

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:54:42 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   250  07D4  0023               	movlb	3	; select bank3
   251  07D5  160C               	bsf	12,4	;volatile
   252                           
   253                           ;pwm.c: 51: ADCON0 = 0b00001101;
   254  07D6  300D               	movlw	13
   255  07D7  0021               	movlb	1	; select bank1
   256  07D8  009D               	movwf	29	;volatile
   257                           
   258                           ;pwm.c: 52: ADCON1 = 0b00010000;
   259  07D9  3010               	movlw	16
   260  07DA  009E               	movwf	30	;volatile
   261                           
   262                           ;pwm.c: 55: CCP2CON = 0b00001100;
   263  07DB  300C               	movlw	12
   264  07DC  0025               	movlb	5	; select bank5
   265  07DD  009A               	movwf	26	;volatile
   266                           
   267                           ;pwm.c: 56: PR2 = 255;
   268  07DE  30FF               	movlw	255
   269  07DF  0020               	movlb	0	; select bank0
   270  07E0  009B               	movwf	27	;volatile
   271                           
   272                           ;pwm.c: 58: CCPTMRSbits.C2TSEL = 0b00;
   273  07E1  30F3               	movlw	-13
   274  07E2  0025               	movlb	5	; select bank5
   275  07E3  059E               	andwf	30,f	;volatile
   276                           
   277                           ;pwm.c: 59: T2CONbits.T2CKPS = 0b00;
   278  07E4  30FC               	movlw	-4
   279  07E5  0020               	movlb	0	; select bank0
   280  07E6  059C               	andwf	28,f	;volatile
   281                           
   282                           ;pwm.c: 60: T2CONbits.TMR2ON = 1;
   283  07E7  151C               	bsf	28,2	;volatile
   284  07E8                     l3802:	
   285                           
   286                           ;pwm.c: 64: GO = 1;
   287                           
   288                           ;pwm.c: 63: _delay((unsigned long)((5)*(500000/4000000.0)));
   289  07E8  0021               	movlb	1	; select bank1
   290  07E9  149D               	bsf	29,1	;volatile
   291  07EA                     l1672:	
   292                           ;pwm.c: 65: while (GO) continue;
   293                           
   294  07EA  189D               	btfsc	29,1	;volatile
   295  07EB  2FEA               	goto	l1672
   296                           
   297                           ;pwm.c: 66: CCPR2L = ADRESH;
   298  07EC  081C               	movf	28,w	;volatile
   299  07ED  0025               	movlb	5	; select bank5
   300  07EE  0098               	movwf	24	;volatile
   301                           
   302                           ;pwm.c: 67: CCP2CONbits.DC2B = (ADRESL>>6);
   303  07EF  0021               	movlb	1	; select bank1
   304  07F0  081B               	movf	27,w	;volatile
   305  07F1  00F0               	movwf	??_main
   306  07F2  3006               	movlw	6
   307  07F3                     u25:	
   308  07F3  36F0               	lsrf	??_main,f
   309  07F4  0B89               	decfsz	9,f
   310  07F5  2FF3               	goto	u25
   311  07F6  0870               	movf	??_main,w
   312  07F7  00F1               	movwf	??_main+1
   313  07F8  0EF1               	swapf	??_main+1,f
   314  07F9  0025               	movlb	5	; select bank5
   315  07FA  081A               	movf	26,w	;volatile
   316  07FB  0671               	xorwf	??_main+1,w
   317  07FC  39CF               	andlw	-49
   318  07FD  0671               	xorwf	??_main+1,w
   319  07FE  009A               	movwf	26	;volatile
   320  07FF  2FE8               	goto	l3802
   321  0800                     __end_of_main:	
   322  007E                     btemp	set	126	;btemp
   323  007E                     wtemp0	set	126
   324                           
   325                           	psect	cstackCOMMON
   326  0070                     __pcstackCOMMON:	
   327  0070                     ?_main:	
   328  0070                     ??_main:	
   329                           ; 0 bytes @ 0x0
   330                           
   331                           
   332                           ; 0 bytes @ 0x0
   333  0070                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 10:54:42 2012

            __CFG_CP$OFF 0000                       _GO 04E9                       u25 07F3  
                    _PR2 001B             __CFG_CPD$OFF 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     l1672 07EA                     l3802 07E8  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 07CC  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000                    wtemp0 007E  
         __CFG_MCLRE$OFF 0000          __initialization 07CA             __end_of_main 0800  
                 ??_main 0070           __CFG_PLLEN$OFF 0000                   _ADCON0 009D  
                 _ADCON1 009E                   _ADRESH 009C                   _ADRESL 009B  
                 _CCPR2L 0298                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
__end_of__initialization 07CA           __pcstackCOMMON 0070               __pmaintext 07CC  
                _CCP2CON 029A          __CFG_STVREN$OFF 0000                _T2CONbits 001C  
   end_of_initialization 07CA         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
            _CCP2CONbits 029A      start_initialization 07CA              _CCPTMRSbits 029E  
             _ANSELAbits 018C            __size_of_main 0034        __CFG_CLKOUTEN$OFF 0000  
