

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 11:10:57 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170                           
   171                           	psect	nvCOMMON
   172  0070                     __pnvCOMMON:	
   173  0070                     __direction:	
   174  0070                     	ds	1
   175  000B                     _INTCONbits	set	11
   176  000C                     _PORTAbits	set	12
   177  0003                     _STATUSbits	set	3
   178  005F                     _GIE	set	95
   179  0095                     _OPTION_REG	set	149
   180  0099                     _OSCCON	set	153
   181  008C                     _TRISAbits	set	140
   182  008E                     _TRISC	set	142
   183  04AF                     _nWPUEN	set	1199
   184  010E                     _LATC	set	270
   185  010E                     _LATCbits	set	270
   186  018C                     _ANSELAbits	set	396
   187  1062                     _WPUA2	set	4194
   188  0393                     _IOCAF	set	915
   189  0392                     _IOCANbits	set	914
   190                           
   191                           ; #config settings
   192  0000                     
   193                           	psect	cinit
   194  0024                     start_initialization:	
   195  0024                     __initialization:	
   196  0024                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  0024                     __end_of__initialization:	
   200  0024  0020               	movlb	0
   201  0025  2826               	ljmp	_main	;jump to C main() function
   202  0026                     __pmaintext:	
   203                           ; 0 bytes @ 0x1
   204 ;;
   205 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   206 ;;
   207 ;; *************** function _main *****************
   208 ;; Defined at:
   209 ;;		line 56 in file "../interrupt.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;		None
   214 ;; Return value:  Size  Location     Type
   215 ;;		None               void
   216 ;; Registers used:
   217 ;;		wreg, status,2
   218 ;; Tracked objects:
   219 ;;		On entry : 17F/0
   220 ;;		On exit  : 178/0
   221 ;;		Unchanged: FFE80/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   225 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   226 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   227 ;;Total ram usage:        0 bytes
   228 ;; Hardware stack levels required when called:    1
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236                           
   237                           ;psect for function _main
   238  0026                     _main:	
   239                           
   240                           ;interrupt.c: 58: OSCCON = 0b00111000;
   241                           
   242                           ; Regs used in _main: [wreg+status,2]
   243  0026  3038               	movlw	56
   244  0027  0021               	movlb	1	; select bank1
   245  0028  0099               	movwf	25	;volatile
   246                           
   247                           ;interrupt.c: 59: TRISC = 0;
   248  0029  018E               	clrf	14	;volatile
   249                           
   250                           ;interrupt.c: 60: LATC = 0;
   251  002A  0022               	movlb	2	; select bank2
   252  002B  018E               	clrf	14	;volatile
   253                           
   254                           ;interrupt.c: 62: LATCbits.LATC3 = 1;
   255  002C  158E               	bsf	14,3	;volatile
   256                           
   257                           ;interrupt.c: 63: _direction = 1;
   258  002D  01F0               	clrf	__direction
   259  002E  0AF0               	incf	__direction,f
   260                           
   261                           ;interrupt.c: 66: TRISAbits.TRISA2 = 1;
   262  002F  0021               	movlb	1	; select bank1
   263  0030  150C               	bsf	12,2	;volatile
   264                           
   265                           ;interrupt.c: 67: ANSELAbits.ANSA2 = 0;
   266  0031  0023               	movlb	3	; select bank3
   267  0032  110C               	bcf	12,2	;volatile
   268                           
   269                           ;interrupt.c: 71: WPUA2 = 1;
   270  0033  0024               	movlb	4	; select bank4
   271  0034  150C               	bsf	12,2	;volatile
   272                           
   273                           ;interrupt.c: 72: nWPUEN = 0;
   274  0035  0021               	movlb	1	; select bank1
   275  0036  1395               	bcf	21,7	;volatile
   276                           
   277                           ;interrupt.c: 76: OPTION_REG = 0b00000111;
   278  0037  3007               	movlw	7
   279  0038  0095               	movwf	21	;volatile
   280                           
   281                           ;interrupt.c: 77: INTCONbits.TMR0IE = 1;
   282  0039  168B               	bsf	11,5	;volatile
   283                           
   284                           ;interrupt.c: 80: INTCONbits.IOCIE = 1;
   285  003A  158B               	bsf	11,3	;volatile
   286                           
   287                           ;interrupt.c: 81: IOCANbits.IOCAN2 = 1;
   288  003B  0027               	movlb	7	; select bank7
   289  003C  1512               	bsf	18,2	;volatile
   290                           
   291                           ;interrupt.c: 82: GIE = 1;
   292  003D  178B               	bsf	11,7	;volatile
   293  003E                     l1673:	
   294                           ;interrupt.c: 85: while (1) {
   295                           
   296                           
   297                           ;interrupt.c: 86: continue;
   298  003E  283E               	goto	l1673
   299  003F                     __end_of_main:	
   300                           
   301                           	psect	cstackCOMMON
   302  0071                     __pcstackCOMMON:	
   303  0071                     ?_main:	
   304  0071                     ?_ISR:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0071                     ??_ISR:	
   308                           ; 0 bytes @ 0x0
   309                           
   310                           
   311                           ; 0 bytes @ 0x0
   312  0071                     	ds	1
   313  0072                     ??_main:	
   314                           
   315                           	psect	intentry
   316  0004                     __pintentry:	
   317 ;; *************** function _ISR *****************
   318 ;; Defined at:
   319 ;;		line 90 in file "../interrupt.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;		None               void
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0
   328 ;; Tracked objects:
   329 ;;		On entry : 0/0
   330 ;;		On exit  : 18/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   335 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   336 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   337 ;;Total ram usage:        1 bytes
   338 ;; Hardware stack levels used:    1
   339 ;; This function calls:
   340 ;;		Nothing
   341 ;; This function is called by:
   342 ;;		Interrupt level 1
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346  0004                     _ISR:	
   347                           
   348                           ; Regs used in _ISR: [wreg+status,2+status,0]
   349  0004  3180               	pagesel	$
   350                           
   351                           ;interrupt.c: 92: if (IOCAF) {
   352  0005  0027               	movlb	7	; select bank7
   353  0006  0813               	movf	19,w	;volatile
   354  0007  1903               	btfsc	3,2
   355  0008  2813               	goto	i1l3827
   356                           
   357                           ;interrupt.c: 93: IOCAF = 0;
   358  0009  0193               	clrf	19	;volatile
   359                           
   360                           ;interrupt.c: 94: _delay((unsigned long)((5)*(500000/4000.0)));
   361  000A  30D0               	movlw	208
   362  000B  00F1               	movwf	??_ISR
   363  000C                     u7_27:	
   364  000C  0BF1               	decfsz	??_ISR,f
   365  000D  280C               	goto	u7_27
   366                           
   367                           ;interrupt.c: 95: if (PORTAbits.RA2 == 0) {
   368  000E  0020               	movlb	0	; select bank0
   369  000F  190C               	btfsc	12,2	;volatile
   370  0010  2813               	goto	i1l3827
   371                           
   372                           ;interrupt.c: 96: _direction ^= 1;
   373  0011  3001               	movlw	1
   374  0012  06F0               	xorwf	__direction,f
   375  0013                     i1l3827:	
   376                           
   377                           ;interrupt.c: 97: }
   378                           ;interrupt.c: 98: }
   379                           ;interrupt.c: 101: if (INTCONbits.T0IF) {
   380  0013  1D0B               	btfss	11,2	;volatile
   381  0014  0009               	retfie
   382                           
   383                           ;interrupt.c: 102: INTCONbits.T0IF = 0;
   384  0015  110B               	bcf	11,2	;volatile
   385                           
   386                           ;interrupt.c: 104: if (_direction == 1) {
   387  0016  0B70               	decfsz	__direction,w
   388  0017  281D               	goto	i1l1682
   389                           
   390                           ;interrupt.c: 105: LATC >> = 1;
   391  0018  0022               	movlb	2	; select bank2
   392  0019  368E               	lsrf	14,f	;volatile
   393                           
   394                           ;interrupt.c: 106: if (STATUSbits.C == 1)
   395  001A  1803               	btfsc	3,0	;volatile
   396                           
   397                           ;interrupt.c: 107: LATCbits.LATC3 = 1;
   398  001B  158E               	bsf	14,3	;volatile
   399  001C  0009               	retfie
   400  001D                     i1l1682:	
   401                           
   402                           ;interrupt.c: 109: LATC << = 1;
   403  001D  0022               	movlb	2	; select bank2
   404  001E  358E               	lslf	14,f	;volatile
   405                           
   406                           ;interrupt.c: 110: if (LATCbits.LATC4 == 1)
   407  001F  1A0E               	btfsc	14,4	;volatile
   408                           
   409                           ;interrupt.c: 111: LATCbits.LATC0 = 1;
   410  0020  140E               	bsf	14,0	;volatile
   411  0021  0009               	retfie
   412  0022                     __end_of_ISR:	
   413  007E                     btemp	set	126	;btemp
   414  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       2      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       2      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 11:10:57 2012

            __CFG_CP$OFF 0000                      _GIE 005F             __CFG_CPD$OFF 0000  
                    _ISR 0004             __CFG_LVP$OFF 0000                     ?_ISR 0071  
                   l1673 003E                     _LATC 010E                     u7_27 000C  
           __CFG_WRT$OFF 0000                     _main 0026                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0022            __CFG_IESO$OFF 0000  
                  ??_ISR 0071                    ?_main 0071            __CFG_WDTE$OFF 0000  
                  _IOCAF 0393                    _TRISC 008E                    _WPUA2 1062  
         __CFG_FCMEN$OFF 0000                    wtemp0 007E           __CFG_MCLRE$OFF 0000  
        __initialization 0024             __end_of_main 003F                   ??_main 0072  
         __CFG_PLLEN$OFF 0000                   i1l1682 001D                   i1l3827 0013  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000                   _nWPUEN 04AF  
__end_of__initialization 0024           __pcstackCOMMON 0071               __direction 0070  
             __pnvCOMMON 0070               __pmaintext 0026               __pintentry 0004  
        __CFG_STVREN$OFF 0000             __size_of_ISR 001E                _IOCANbits 0392  
   end_of_initialization 0024                _PORTAbits 000C         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C      start_initialization 0024              __end_of_ISR 0022  
               _LATCbits 010E               _ANSELAbits 018C            __size_of_main 0019  
             _INTCONbits 000B                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
             _OPTION_REG 0095               _STATUSbits 0003  
