

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon May 20 10:40:43 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  039E                     	;# 
   145  039F                     	;# 
   146  0415                     	;# 
   147  0416                     	;# 
   148  0417                     	;# 
   149  041C                     	;# 
   150  041D                     	;# 
   151  041E                     	;# 
   152  0FE4                     	;# 
   153  0FE5                     	;# 
   154  0FE6                     	;# 
   155  0FE7                     	;# 
   156  0FE8                     	;# 
   157  0FE9                     	;# 
   158  0FEA                     	;# 
   159  0FEB                     	;# 
   160  0FED                     	;# 
   161  0FEE                     	;# 
   162  0FEF                     	;# 
   163  0012                     _PIR2bits	set	18
   164  0099                     _OSCCONbits	set	153
   165  008C                     _TRISAbits	set	140
   166  008D                     _TRISBbits	set	141
   167  008E                     _TRISCbits	set	142
   168  0111                     _CM1CON0bits	set	273
   169  0112                     _CM1CON1bits	set	274
   170  0115                     _CMOUT	set	277
   171  0118                     _DACCON0bits	set	280
   172  0119                     _DACCON1bits	set	281
   173  0117                     _FVRCONbits	set	279
   174  018C                     _ANSELA	set	396
   175  018D                     _ANSELB	set	397
   176  018E                     _ANSELC	set	398
   177                           
   178                           	psect	intentry
   179  0004                     __pintentry:	
   180                           
   181                           ; #config settings
   182  0000                     
   183 ;; *************** function _ISR *****************
   184 ;; Defined at:
   185 ;;		line 73 in file "../PIC16F1828_Comparator.c"
   186 ;; Parameters:    Size  Location     Type
   187 ;;		None
   188 ;; Auto vars:     Size  Location     Type
   189 ;;		None
   190 ;; Return value:  Size  Location     Type
   191 ;;		None               void
   192 ;; Registers used:
   193 ;;		wreg
   194 ;; Tracked objects:
   195 ;;		On entry : 0/0
   196 ;;		On exit  : 1F/0
   197 ;;		Unchanged: FFFE0/0
   198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   199 ;;      Params:         0       0       0       0
   200 ;;      Locals:         0       0       0       0
   201 ;;      Temps:          0       0       0       0
   202 ;;      Totals:         0       0       0       0
   203 ;;Total ram usage:        0 bytes
   204 ;; Hardware stack levels used:    1
   205 ;; This function calls:
   206 ;;		Nothing
   207 ;; This function is called by:
   208 ;;		Interrupt level 1
   209 ;; This function uses a non-reentrant model
   210 ;;
   211  0004                     _ISR:	
   212                           
   213                           ; Regs used in _ISR: [wreg]
   214  0004  3180               	pagesel	$
   215                           
   216                           ;PIC16F1828_Comparator.c: 75: if (PIR2bits.C1IF)
   217  0005  0020               	movlb	0	; select bank0
   218  0006  1E92               	btfss	18,5	;volatile
   219  0007  0009               	retfie
   220                           
   221                           ;PIC16F1828_Comparator.c: 76: {
   222                           ;PIC16F1828_Comparator.c: 77: comp_flag=1;
   223  0008  3001               	movlw	1
   224  0009  00F0               	movwf	_comp_flag	;volatile
   225  000A  01F1               	clrf	_comp_flag+1	;volatile
   226                           
   227                           ;PIC16F1828_Comparator.c: 78: PIR2bits.C1IF=0;
   228  000B  1292               	bcf	18,5	;volatile
   229  000C  0009               	retfie
   230  000D                     __end_of_ISR:	
   231  007E                     btemp	set	126	;btemp
   232  007E                     wtemp0	set	126
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236  000F                     __initialization:	
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011                     end_of_initialization:	
   242                           ;End of C runtime variable initialization code
   243                           
   244  0011                     __end_of__initialization:	
   245  0011  0020               	movlb	0
   246  0012  2813               	ljmp	_main	;jump to C main() function
   247  0013                     __pmaintext:	
   248                           ; 0 bytes @ 0x0
   249 ;;
   250 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   251 ;;
   252 ;; *************** function _main *****************
   253 ;; Defined at:
   254 ;;		line 87 in file "../PIC16F1828_Comparator.c"
   255 ;; Parameters:    Size  Location     Type
   256 ;;		None
   257 ;; Auto vars:     Size  Location     Type
   258 ;;		None
   259 ;; Return value:  Size  Location     Type
   260 ;;		None               void
   261 ;; Registers used:
   262 ;;		wreg, status,2, status,0
   263 ;; Tracked objects:
   264 ;;		On entry : 17F/0
   265 ;;		On exit  : 17F/2
   266 ;;		Unchanged: FFE80/0
   267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   268 ;;      Params:         0       0       0       0
   269 ;;      Locals:         0       0       0       0
   270 ;;      Temps:          0       0       0       0
   271 ;;      Totals:         0       0       0       0
   272 ;;Total ram usage:        0 bytes
   273 ;; Hardware stack levels required when called:    1
   274 ;; This function calls:
   275 ;;		Nothing
   276 ;; This function is called by:
   277 ;;		Startup code after reset
   278 ;; This function uses a non-reentrant model
   279 ;;
   280                           
   281                           
   282                           ;psect for function _main
   283  0013                     _main:	
   284                           
   285                           ;PIC16F1828_Comparator.c: 89: OSCCONbits.SCS=0x02;
   286                           
   287                           ; Regs used in _main: [wreg+status,2+status,0]
   288  0013  0021               	movlb	1	; select bank1
   289  0014  0819               	movf	25,w	;volatile
   290  0015  39FC               	andlw	-4
   291  0016  3802               	iorlw	2
   292  0017  0099               	movwf	25	;volatile
   293                           
   294                           ;PIC16F1828_Comparator.c: 90: OSCCONbits.SPLLEN=0;
   295  0018  1399               	bcf	25,7	;volatile
   296                           
   297                           ;PIC16F1828_Comparator.c: 91: OSCCONbits.IRCF=0x0F;
   298  0019  3078               	movlw	120
   299  001A  0499               	iorwf	25,f	;volatile
   300                           
   301                           ;PIC16F1828_Comparator.c: 95: TRISAbits.TRISA0 = 0;
   302  001B  100C               	bcf	12,0	;volatile
   303                           
   304                           ;PIC16F1828_Comparator.c: 96: TRISAbits.TRISA1 = 0;
   305  001C  108C               	bcf	12,1	;volatile
   306                           
   307                           ;PIC16F1828_Comparator.c: 97: TRISAbits.TRISA2 = 0;
   308  001D  110C               	bcf	12,2	;volatile
   309                           
   310                           ;PIC16F1828_Comparator.c: 98: TRISAbits.TRISA3 = 1;
   311  001E  158C               	bsf	12,3	;volatile
   312                           
   313                           ;PIC16F1828_Comparator.c: 99: TRISAbits.TRISA4 = 0;
   314  001F  120C               	bcf	12,4	;volatile
   315                           
   316                           ;PIC16F1828_Comparator.c: 100: TRISAbits.TRISA5 = 0;
   317  0020  128C               	bcf	12,5	;volatile
   318                           
   319                           ;PIC16F1828_Comparator.c: 102: ANSELA = 0x00;
   320  0021  0023               	movlb	3	; select bank3
   321  0022  018C               	clrf	12	;volatile
   322                           
   323                           ;PIC16F1828_Comparator.c: 105: TRISBbits.TRISB4 = 0;
   324  0023  0021               	movlb	1	; select bank1
   325  0024  120D               	bcf	13,4	;volatile
   326                           
   327                           ;PIC16F1828_Comparator.c: 106: TRISBbits.TRISB5 = 0;
   328  0025  128D               	bcf	13,5	;volatile
   329                           
   330                           ;PIC16F1828_Comparator.c: 107: TRISBbits.TRISB6 = 0;
   331  0026  130D               	bcf	13,6	;volatile
   332                           
   333                           ;PIC16F1828_Comparator.c: 109: ANSELB = 0x00;
   334  0027  0023               	movlb	3	; select bank3
   335  0028  018D               	clrf	13	;volatile
   336                           
   337                           ;PIC16F1828_Comparator.c: 112: TRISCbits.TRISC0 = 0;
   338  0029  0021               	movlb	1	; select bank1
   339  002A  100E               	bcf	14,0	;volatile
   340                           
   341                           ;PIC16F1828_Comparator.c: 113: TRISCbits.TRISC1 = 1;
   342  002B  148E               	bsf	14,1	;volatile
   343                           
   344                           ;PIC16F1828_Comparator.c: 114: TRISCbits.TRISC2 = 0;
   345  002C  110E               	bcf	14,2	;volatile
   346                           
   347                           ;PIC16F1828_Comparator.c: 115: TRISCbits.TRISC3 = 1;
   348  002D  158E               	bsf	14,3	;volatile
   349                           
   350                           ;PIC16F1828_Comparator.c: 116: TRISCbits.TRISC4 = 0;
   351  002E  120E               	bcf	14,4	;volatile
   352                           
   353                           ;PIC16F1828_Comparator.c: 117: TRISCbits.TRISC5 = 0;
   354  002F  128E               	bcf	14,5	;volatile
   355                           
   356                           ;PIC16F1828_Comparator.c: 118: TRISCbits.TRISC6 = 0;
   357  0030  130E               	bcf	14,6	;volatile
   358                           
   359                           ;PIC16F1828_Comparator.c: 119: TRISCbits.TRISC7 = 0;
   360  0031  138E               	bcf	14,7	;volatile
   361                           
   362                           ;PIC16F1828_Comparator.c: 121: ANSELC = 0x00;
   363  0032  0023               	movlb	3	; select bank3
   364  0033  018E               	clrf	14	;volatile
   365                           
   366                           ;PIC16F1828_Comparator.c: 136: FVRCONbits.CDAFVR=0x03;
   367  0034  300C               	movlw	12
   368  0035  0022               	movlb	2	; select bank2
   369  0036  0497               	iorwf	23,f	;volatile
   370                           
   371                           ;PIC16F1828_Comparator.c: 137: FVRCONbits.FVREN=1;
   372  0037  1797               	bsf	23,7	;volatile
   373                           
   374                           ;PIC16F1828_Comparator.c: 149: DACCON0bits.DACOE=0;
   375  0038  1298               	bcf	24,5	;volatile
   376                           
   377                           ;PIC16F1828_Comparator.c: 157: DACCON0bits.DACPSS=0x02;
   378  0039  0818               	movf	24,w	;volatile
   379  003A  39F3               	andlw	-13
   380  003B  3808               	iorlw	8
   381  003C  0098               	movwf	24	;volatile
   382                           
   383                           ;PIC16F1828_Comparator.c: 178: DACCON1bits.DACR=0x18;
   384  003D  0819               	movf	25,w	;volatile
   385  003E  39E0               	andlw	-32
   386  003F  3818               	iorlw	24
   387  0040  0099               	movwf	25	;volatile
   388                           
   389                           ;PIC16F1828_Comparator.c: 180: DACCON0bits.DACEN=1;
   390  0041  1798               	bsf	24,7	;volatile
   391                           
   392                           ;PIC16F1828_Comparator.c: 198: CM1CON0bits.C1OE=1;
   393  0042  1691               	bsf	17,5	;volatile
   394                           
   395                           ;PIC16F1828_Comparator.c: 199: CM1CON0bits.C1POL=1;
   396  0043  1611               	bsf	17,4	;volatile
   397                           
   398                           ;PIC16F1828_Comparator.c: 200: CM1CON0bits.C1SP=1;
   399  0044  1511               	bsf	17,2	;volatile
   400                           
   401                           ;PIC16F1828_Comparator.c: 201: CM1CON0bits.C1HYS=0;
   402  0045  1091               	bcf	17,1	;volatile
   403                           
   404                           ;PIC16F1828_Comparator.c: 202: CM1CON0bits.C1SYNC=0;
   405  0046  1011               	bcf	17,0	;volatile
   406                           
   407                           ;PIC16F1828_Comparator.c: 203: CM1CON0bits.C1ON=1;
   408  0047  1791               	bsf	17,7	;volatile
   409                           
   410                           ;PIC16F1828_Comparator.c: 208: CM1CON1bits.C1PCH=0x01;
   411  0048  0812               	movf	18,w	;volatile
   412  0049  39CF               	andlw	-49
   413  004A  3810               	iorlw	16
   414  004B  0092               	movwf	18	;volatile
   415                           
   416                           ;PIC16F1828_Comparator.c: 215: CM1CON1bits.C1NCH=0x01;
   417  004C  0812               	movf	18,w	;volatile
   418  004D  39FC               	andlw	-4
   419  004E  3801               	iorlw	1
   420  004F  0092               	movwf	18	;volatile
   421                           
   422                           ;PIC16F1828_Comparator.c: 220: CM1CON1bits.C1INTP=1;
   423  0050  1792               	bsf	18,7	;volatile
   424                           
   425                           ;PIC16F1828_Comparator.c: 221: CM1CON1bits.C1INTN=0;
   426  0051  1312               	bcf	18,6	;volatile
   427  0052                     l581:	
   428                           
   429                           ;PIC16F1828_Comparator.c: 239: {
   430                           ;PIC16F1828_Comparator.c: 245: if (comp_flag)
   431  0052  0871               	movf	_comp_flag+1,w	;volatile
   432  0053  0470               	iorwf	_comp_flag,w	;volatile
   433  0054  1903               	skipnz
   434  0055  2858               	goto	l585
   435                           
   436                           ;PIC16F1828_Comparator.c: 246: {
   437                           ;PIC16F1828_Comparator.c: 248: comp_flag=0;
   438  0056  01F0               	clrf	_comp_flag	;volatile
   439  0057  01F1               	clrf	_comp_flag+1	;volatile
   440  0058                     l585:	
   441                           
   442                           ;PIC16F1828_Comparator.c: 249: }
   443                           ;PIC16F1828_Comparator.c: 257: if (CMOUT > 0)
   444  0058  0815               	movf	21,w	;volatile
   445  0059  2852               	goto	l581
   446  005A                     __end_of_main:	
   447                           
   448                           	psect	bssCOMMON
   449  0070                     __pbssCOMMON:	
   450  0070                     _comp_flag:	
   451  0070                     	ds	2
   452                           
   453                           	psect	cstackCOMMON
   454  0000                     __pcstackCOMMON:	
   455  0000                     ?_ISR:	
   456  0000                     ??_ISR:	
   457                           ; 0 bytes @ 0x0
   458                           
   459  0000                     ?_main:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0000                     ??_main:	
   463                           ; 0 bytes @ 0x0
   464                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            69      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E5      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       2       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            45      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               45      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       2      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.12 build 49521 
Symbol Table                                                                                   Mon May 20 10:40:43 2013

                    l581 0052                      l585 0058             __CFG_CPD$OFF 0000  
                    _ISR 0004             __CFG_LVP$OFF 0000                     ?_ISR 0000  
                   _main 0013                     btemp 007E                     start 000D  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_ISR 0000  
                  ?_main 0000            __CFG_WDTE$OFF 0000                    _CMOUT 0115  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    wtemp0 007E  
        __initialization 000F             __end_of_main 005A                   ??_main 0000  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E  __end_of__initialization 0011           __pcstackCOMMON 0000  
             __pmaintext 0013               __pintentry 0004             __size_of_ISR 0009  
   end_of_initialization 0011         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E              _DACCON0bits 0118  
            _DACCON1bits 0119              _CM1CON0bits 0111              _CM1CON1bits 0112  
    start_initialization 000F              __end_of_ISR 000D              __pbssCOMMON 0070  
              _comp_flag 0070                 _PIR2bits 0012            __size_of_main 0047  
             _FVRCONbits 0117                 intlevel1 0000               _OSCCONbits 0099  
