

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat May 04 14:32:55 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	pa_nodes,global,class=CODE,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
   296  0FEF                     	;# 
   297  0095                     _OPTION_REGbits	set	149
   298  0099                     _OSCCONbits	set	153
   299  008C                     _TRISAbits	set	140
   300  008D                     _TRISBbits	set	141
   301  008E                     _TRISCbits	set	142
   302  008F                     _TRISDbits	set	143
   303  0090                     _TRISEbits	set	144
   304  0118                     _DACCON0bits	set	280
   305  0119                     _DACCON1bits	set	281
   306  0117                     _FVRCONbits	set	279
   307  018C                     _ANSELA	set	396
   308  018D                     _ANSELB	set	397
   309  018F                     _ANSELD	set	399
   310  0190                     _ANSELE	set	400
   311                           
   312                           	psect	cinit
   313  079A                     start_initialization:	
   314  079A                     __initialization:	
   315  079A                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  079A                     __end_of__initialization:	
   319  079A  0020               	movlb	0
   320  079B  2F9C               	ljmp	_main	;jump to C main() function
   321  079C                     __pmaintext:	
   322                           
   323                           ;psect for function _main
   324                           ; #config settings
   325  0000                     
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 43 in file "../16F1784_DAC.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;  i               2    3[COMMON] unsigned int 
   336 ;; Return value:  Size  Location     Type
   337 ;;		None               void
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0
   340 ;; Tracked objects:
   341 ;;		On entry : 17F/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   345 ;;      Params:         0       0       0       0       0       0       0       0
   346 ;;      Locals:         2       0       0       0       0       0       0       0
   347 ;;      Temps:          3       0       0       0       0       0       0       0
   348 ;;      Totals:         5       0       0       0       0       0       0       0
   349 ;;Total ram usage:        5 bytes
   350 ;; This function calls:
   351 ;;		Nothing
   352 ;; This function is called by:
   353 ;;		Startup code after reset
   354 ;; This function uses a non-reentrant model
   355 ;;
   356  079C                     _main:	
   357                           
   358                           ;16F1784_DAC.c: 45: unsigned int i;
   359                           ;16F1784_DAC.c: 48: OSCCONbits.SCS = 0x02;
   360                           
   361                           ; Regs used in _main: [wreg+status,2+status,0]
   362  079C  0021               	movlb	1	; select bank1
   363  079D  0819               	movf	25,w	;volatile
   364  079E  39FC               	andlw	-4
   365  079F  3802               	iorlw	2
   366  07A0  0099               	movwf	25	;volatile
   367                           
   368                           ;16F1784_DAC.c: 49: OSCCONbits.IRCF = 0x0F;
   369  07A1  3078               	movlw	120
   370  07A2  0499               	iorwf	25,f	;volatile
   371                           
   372                           ;16F1784_DAC.c: 51: OPTION_REGbits.nWPUEN = 0;
   373  07A3  1395               	bcf	21,7	;volatile
   374                           
   375                           ;16F1784_DAC.c: 54: TRISAbits.TRISA0 = 0;
   376  07A4  100C               	bcf	12,0	;volatile
   377                           
   378                           ;16F1784_DAC.c: 55: TRISAbits.TRISA1 = 1;
   379  07A5  148C               	bsf	12,1	;volatile
   380                           
   381                           ;16F1784_DAC.c: 56: TRISAbits.TRISA2 = 0;
   382  07A6  110C               	bcf	12,2	;volatile
   383                           
   384                           ;16F1784_DAC.c: 57: TRISAbits.TRISA3 = 0;
   385  07A7  118C               	bcf	12,3	;volatile
   386                           
   387                           ;16F1784_DAC.c: 58: TRISAbits.TRISA4 = 0;
   388  07A8  120C               	bcf	12,4	;volatile
   389                           
   390                           ;16F1784_DAC.c: 59: TRISAbits.TRISA5 = 0;
   391  07A9  128C               	bcf	12,5	;volatile
   392                           
   393                           ;16F1784_DAC.c: 60: TRISAbits.TRISA6 = 0;
   394  07AA  130C               	bcf	12,6	;volatile
   395                           
   396                           ;16F1784_DAC.c: 61: TRISAbits.TRISA7 = 0;
   397  07AB  138C               	bcf	12,7	;volatile
   398                           
   399                           ;16F1784_DAC.c: 63: ANSELA = 0x00;
   400  07AC  0023               	movlb	3	; select bank3
   401  07AD  018C               	clrf	12	;volatile
   402                           
   403                           ;16F1784_DAC.c: 71: TRISBbits.TRISB0 = 0;
   404  07AE  0021               	movlb	1	; select bank1
   405  07AF  100D               	bcf	13,0	;volatile
   406                           
   407                           ;16F1784_DAC.c: 72: TRISBbits.TRISB1 = 0;
   408  07B0  108D               	bcf	13,1	;volatile
   409                           
   410                           ;16F1784_DAC.c: 73: TRISBbits.TRISB2 = 0;
   411  07B1  110D               	bcf	13,2	;volatile
   412                           
   413                           ;16F1784_DAC.c: 74: TRISBbits.TRISB3 = 0;
   414  07B2  118D               	bcf	13,3	;volatile
   415                           
   416                           ;16F1784_DAC.c: 75: TRISBbits.TRISB4 = 0;
   417  07B3  120D               	bcf	13,4	;volatile
   418                           
   419                           ;16F1784_DAC.c: 76: TRISBbits.TRISB5 = 0;
   420  07B4  128D               	bcf	13,5	;volatile
   421                           
   422                           ;16F1784_DAC.c: 77: TRISBbits.TRISB6 = 0;
   423  07B5  130D               	bcf	13,6	;volatile
   424                           
   425                           ;16F1784_DAC.c: 78: TRISBbits.TRISB7 = 0;
   426  07B6  138D               	bcf	13,7	;volatile
   427                           
   428                           ;16F1784_DAC.c: 80: ANSELB = 0x00;
   429  07B7  0023               	movlb	3	; select bank3
   430  07B8  018D               	clrf	13	;volatile
   431                           
   432                           ;16F1784_DAC.c: 87: TRISCbits.TRISC0 = 0;
   433  07B9  0021               	movlb	1	; select bank1
   434  07BA  100E               	bcf	14,0	;volatile
   435                           
   436                           ;16F1784_DAC.c: 88: TRISCbits.TRISC1 = 0;
   437  07BB  108E               	bcf	14,1	;volatile
   438                           
   439                           ;16F1784_DAC.c: 89: TRISCbits.TRISC2 = 0;
   440  07BC  110E               	bcf	14,2	;volatile
   441                           
   442                           ;16F1784_DAC.c: 90: TRISCbits.TRISC3 = 0;
   443  07BD  118E               	bcf	14,3	;volatile
   444                           
   445                           ;16F1784_DAC.c: 91: TRISCbits.TRISC4 = 0;
   446  07BE  120E               	bcf	14,4	;volatile
   447                           
   448                           ;16F1784_DAC.c: 92: TRISCbits.TRISC5 = 0;
   449  07BF  128E               	bcf	14,5	;volatile
   450                           
   451                           ;16F1784_DAC.c: 93: TRISCbits.TRISC6 = 0;
   452  07C0  130E               	bcf	14,6	;volatile
   453                           
   454                           ;16F1784_DAC.c: 94: TRISCbits.TRISC7 = 0;
   455  07C1  138E               	bcf	14,7	;volatile
   456                           
   457                           ;16F1784_DAC.c: 98: TRISDbits.TRISD0 = 0;
   458  07C2  100F               	bcf	15,0	;volatile
   459                           
   460                           ;16F1784_DAC.c: 99: TRISDbits.TRISD1 = 0;
   461  07C3  108F               	bcf	15,1	;volatile
   462                           
   463                           ;16F1784_DAC.c: 100: TRISDbits.TRISD2 = 0;
   464  07C4  110F               	bcf	15,2	;volatile
   465                           
   466                           ;16F1784_DAC.c: 101: TRISDbits.TRISD3 = 0;
   467  07C5  118F               	bcf	15,3	;volatile
   468                           
   469                           ;16F1784_DAC.c: 102: TRISDbits.TRISD4 = 0;
   470  07C6  120F               	bcf	15,4	;volatile
   471                           
   472                           ;16F1784_DAC.c: 103: TRISDbits.TRISD5 = 0;
   473  07C7  128F               	bcf	15,5	;volatile
   474                           
   475                           ;16F1784_DAC.c: 104: TRISDbits.TRISD6 = 0;
   476  07C8  130F               	bcf	15,6	;volatile
   477                           
   478                           ;16F1784_DAC.c: 105: TRISDbits.TRISD7 = 0;
   479  07C9  138F               	bcf	15,7	;volatile
   480                           
   481                           ;16F1784_DAC.c: 107: ANSELD=0x00;
   482  07CA  0023               	movlb	3	; select bank3
   483  07CB  018F               	clrf	15	;volatile
   484                           
   485                           ;16F1784_DAC.c: 111: TRISEbits.TRISE0 = 1;
   486  07CC  0021               	movlb	1	; select bank1
   487  07CD  1410               	bsf	16,0	;volatile
   488                           
   489                           ;16F1784_DAC.c: 112: TRISEbits.TRISE1 = 1;
   490  07CE  1490               	bsf	16,1	;volatile
   491                           
   492                           ;16F1784_DAC.c: 113: TRISEbits.TRISE2 = 1;
   493  07CF  1510               	bsf	16,2	;volatile
   494                           
   495                           ;16F1784_DAC.c: 115: ANSELE=0x00;
   496  07D0  0023               	movlb	3	; select bank3
   497  07D1  0190               	clrf	16	;volatile
   498                           
   499                           ;16F1784_DAC.c: 123: FVRCONbits.CDAFVR=0x03;
   500  07D2  300C               	movlw	12
   501  07D3  0022               	movlb	2	; select bank2
   502  07D4  0497               	iorwf	23,f	;volatile
   503                           
   504                           ;16F1784_DAC.c: 124: FVRCONbits.FVREN=1;
   505  07D5  1797               	bsf	23,7	;volatile
   506                           
   507                           ;16F1784_DAC.c: 136: DACCON0bits.DACOE1=1;
   508  07D6  1698               	bsf	24,5	;volatile
   509                           
   510                           ;16F1784_DAC.c: 137: DACCON0bits.DACOE2=0;
   511  07D7  1218               	bcf	24,4	;volatile
   512                           
   513                           ;16F1784_DAC.c: 143: DACCON0bits.DACPSS=0x02;
   514  07D8  0818               	movf	24,w	;volatile
   515  07D9  39F3               	andlw	-13
   516  07DA  3808               	iorlw	8
   517  07DB  0098               	movwf	24	;volatile
   518                           
   519                           ;16F1784_DAC.c: 145: DACCON0bits.DACNSS = 0;
   520  07DC  1018               	bcf	24,0	;volatile
   521                           
   522                           ;16F1784_DAC.c: 148: DACCON0bits.DACEN=1;
   523  07DD  1798               	bsf	24,7	;volatile
   524  07DE                     l591:	
   525                           
   526                           ;16F1784_DAC.c: 173: {
   527                           ;16F1784_DAC.c: 175: for (i=15;i<=255;i=i+16)
   528  07DE  300F               	movlw	15
   529  07DF  00F3               	movwf	main@i
   530  07E0  01F4               	clrf	main@i+1
   531  07E1                     l597:	
   532                           
   533                           ;16F1784_DAC.c: 176: {
   534                           ;16F1784_DAC.c: 177: DACCON1bits.DACR=i;
   535  07E1  0022               	movlb	2	; select bank2
   536  07E2  0819               	movf	25,w	;volatile
   537  07E3  0673               	xorwf	main@i,w
   538  07E4  3900               	andlw	-256
   539  07E5  0673               	xorwf	main@i,w
   540  07E6  0099               	movwf	25	;volatile
   541                           
   542                           ;16F1784_DAC.c: 178: _delay((unsigned long)((500)*(16000000/4000.0)));
   543  07E7  300B               	movlw	11
   544  07E8  00F2               	movwf	??_main+2
   545  07E9  3026               	movlw	38
   546  07EA  00F1               	movwf	??_main+1
   547  07EB  3066               	movlw	102
   548  07EC  00F0               	movwf	??_main
   549  07ED                     u27:	
   550  07ED  0BF0               	decfsz	??_main,f
   551  07EE  2FED               	goto	u27
   552  07EF  0BF1               	decfsz	??_main+1,f
   553  07F0  2FED               	goto	u27
   554  07F1  0BF2               	decfsz	??_main+2,f
   555  07F2  2FED               	goto	u27
   556  07F3  2FF4               	nop2
   557  07F4  3010               	movlw	16
   558  07F5  07F3               	addwf	main@i,f
   559  07F6  1803               	skipnc
   560  07F7  0AF4               	incf	main@i+1,f
   561  07F8  3001               	movlw	1
   562  07F9  0274               	subwf	main@i+1,w
   563  07FA  3000               	movlw	0
   564  07FB  1903               	skipnz
   565  07FC  0273               	subwf	main@i,w
   566  07FD  1803               	btfsc	3,0
   567  07FE  2FDE               	goto	l591
   568  07FF  2FE1               	goto	l597
   569  0800                     __end_of_main:	
   570  007E                     btemp	set	126	;btemp
   571  007E                     wtemp0	set	126
   572                           
   573                           	psect	cstackCOMMON
   574  0070                     __pcstackCOMMON:	
   575  0070                     ?_main:	
   576  0070                     ??_main:	
   577                           ; 0 bytes @ 0x0
   578                           
   579                           
   580                           ; 0 bytes @ 0x0
   581  0070                     	ds	3
   582  0073                     main@i:	
   583                           
   584                           ; 2 bytes @ 0x3
   585  0073                     	ds	2


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.12 build 49521 
Symbol Table                                                                                   Sat May 04 14:32:55 2013

                     u27 07ED                      l591 07DE                      l597 07E1  
           __CFG_LVP$OFF 0000                     _main 079C                     btemp 007E  
                   start 0003            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    main@i 0073                    wtemp0 007E  
        __initialization 079A             __end_of_main 0800                   ??_main 0070  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELD 018F                   _ANSELE 0190  __end_of__initialization 079A  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095               __pmaintext 079C  
   end_of_initialization 079A         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
              _TRISBbits 008D                _TRISCbits 008E                _TRISDbits 008F  
              _TRISEbits 0090              _DACCON0bits 0118              _DACCON1bits 0119  
    start_initialization 079A            __size_of_main 0064               _FVRCONbits 0117  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
