

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:48:22 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	text51,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   178  009C                     _ADRESH	set	156
   179  0099                     _OSCCON	set	153
   180  008C                     _TRISAbits	set	140
   181  008E                     _TRISC	set	142
   182  04E9                     _GO	set	1257
   183  010E                     _LATC	set	270
   184  010E                     _LATCbits	set	270
   185  018C                     _ANSELAbits	set	396
   186                           
   187                           ; #config settings
   188  0000                     
   189                           	psect	cinit
   190  07A4                     start_initialization:	
   191  07A4                     __initialization:	
   192                           
   193                           ;initializer for _previous_state
   194  07A4  3001               	movlw	1
   195  07A5  00F4               	movwf	__pdataCOMMON& (0+127)
   196  07A6                     end_of_initialization:	
   197                           ;End of C runtime variable initialization code
   198                           
   199  07A6                     __end_of__initialization:	
   200  07A6  0020               	movlb	0
   201  07A7  2FA8               	ljmp	_main	;jump to C main() function
   202  07A8                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 63 in file "../reversible.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  direction       1    3[COMMON] unsigned char 
   213 ;;  delay           1    2[COMMON] unsigned char 
   214 ;; Return value:  Size  Location     Type
   215 ;;		None               void
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0, pclath, cstack
   218 ;; Tracked objects:
   219 ;;		On entry : 17F/0
   220 ;;		On exit  : 1F/2
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   227 ;;Total ram usage:        3 bytes
   228 ;; Hardware stack levels required when called:    1
   229 ;; This function calls:
   230 ;;		_adc
   231 ;;		_check_switch
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  07A8                     _main:	
   240                           
   241                           ;reversible.c: 64: unsigned char delay;
   242                           ;reversible.c: 65: unsigned char direction;
   243                           ;reversible.c: 68: direction = 1;
   244                           
   245                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   246  07A8  01F3               	clrf	main@direction
   247  07A9  0AF3               	incf	main@direction,f
   248                           
   249                           ;reversible.c: 69: LATC = 0;
   250  07AA  0022               	movlb	2	; select bank2
   251  07AB  018E               	clrf	14	;volatile
   252                           
   253                           ;reversible.c: 70: LATCbits.LATC3 = 1;
   254  07AC  158E               	bsf	14,3	;volatile
   255                           
   256                           ;reversible.c: 72: OSCCON = 0b00111000;
   257  07AD  3038               	movlw	56
   258  07AE  0021               	movlb	1	; select bank1
   259  07AF  0099               	movwf	25	;volatile
   260                           
   261                           ;reversible.c: 73: TRISC = 0;
   262  07B0  018E               	clrf	14	;volatile
   263                           
   264                           ;reversible.c: 76: TRISAbits.TRISA2 = 1;
   265  07B1  150C               	bsf	12,2	;volatile
   266                           
   267                           ;reversible.c: 77: ANSELAbits.ANSA2 = 0;
   268  07B2  0023               	movlb	3	; select bank3
   269  07B3  110C               	bcf	12,2	;volatile
   270                           
   271                           ;reversible.c: 80: TRISAbits.TRISA4 = 1;
   272  07B4  0021               	movlb	1	; select bank1
   273  07B5  160C               	bsf	12,4	;volatile
   274                           
   275                           ;reversible.c: 81: ANSELAbits.ANSA4 = 1;
   276  07B6  0023               	movlb	3	; select bank3
   277  07B7  160C               	bsf	12,4	;volatile
   278                           
   279                           ;reversible.c: 82: ADCON0 = 0b00001101;
   280  07B8  300D               	movlw	13
   281  07B9  0021               	movlb	1	; select bank1
   282  07BA  009D               	movwf	29	;volatile
   283                           
   284                           ;reversible.c: 83: ADCON1 = 0b00010000;
   285  07BB  3010               	movlw	16
   286  07BC  009E               	movwf	30	;volatile
   287  07BD                     l3862:	
   288                           
   289                           ;reversible.c: 87: delay = adc();
   290  07BD  27FA  3187         	fcall	_adc
   291  07BF  00F2               	movwf	main@delay
   292                           
   293                           ;reversible.c: 88: _delay((unsigned long)((5)*(500000/4000.0)));
   294  07C0  30D0               	movlw	208
   295  07C1  00F1               	movwf	??_main
   296  07C2                     u117:	
   297  07C2  0BF1               	decfsz	??_main,f
   298  07C3  2FC2               	goto	u117
   299  07C4                     l3868:	
   300                           ;reversible.c: 89: while (delay-- != 0) _delay((unsigned long)((2)*(500000/4000.0)));
   301                           
   302  07C4  03F2               	decf	main@delay,f
   303  07C5  0872               	movf	main@delay,w
   304  07C6  3AFF               	xorlw	255
   305  07C7  1903               	btfsc	3,2
   306  07C8  2FCE               	goto	l3870
   307  07C9  3053               	movlw	83
   308  07CA  00F1               	movwf	??_main
   309  07CB                     u127:	
   310  07CB  0BF1               	decfsz	??_main,f
   311  07CC  2FCB               	goto	u127
   312  07CD  2FC4               	goto	l3868
   313  07CE                     l3870:	
   314                           
   315                           ;reversible.c: 90: if (check_switch())
   316  07CE  27E4  3187         	fcall	_check_switch
   317  07D0  3A00               	xorlw	0
   318  07D1  1903               	skipnz
   319  07D2  2FD5               	goto	l3874
   320                           
   321                           ;reversible.c: 91: direction ^= 1;
   322  07D3  3001               	movlw	1
   323  07D4  06F3               	xorwf	main@direction,f
   324  07D5                     l3874:	
   325                           
   326                           ;reversible.c: 92: if (direction == 1) {
   327  07D5  0373               	decf	main@direction,w
   328  07D6  1D03               	skipz
   329  07D7  2FDE               	goto	l1680
   330                           
   331                           ;reversible.c: 93: LATC >> = 1;
   332  07D8  0022               	movlb	2	; select bank2
   333  07D9  368E               	lsrf	14,f	;volatile
   334                           
   335                           ;reversible.c: 94: if(STATUSbits.C)
   336  07DA  1C03               	btfss	3,0	;volatile
   337  07DB  2FBD               	goto	l3862
   338                           
   339                           ;reversible.c: 95: LATCbits.LATC3 = 1;
   340  07DC  158E               	bsf	14,3	;volatile
   341  07DD  2FBD               	goto	l3862
   342  07DE                     l1680:	
   343                           
   344                           ;reversible.c: 97: LATC << = 1;
   345  07DE  0022               	movlb	2	; select bank2
   346  07DF  358E               	lslf	14,f	;volatile
   347                           
   348                           ;reversible.c: 98: if (LATCbits.LATC4 == 1)
   349  07E0  1E0E               	btfss	14,4	;volatile
   350  07E1  2FBD               	goto	l3862
   351                           
   352                           ;reversible.c: 99: LATCbits.LATC0 = 1;
   353  07E2  140E               	bsf	14,0	;volatile
   354  07E3  2FBD               	goto	l3862
   355  07E4                     __end_of_main:	
   356  07E4                     __ptext50:	
   357 ;; *************** function _check_switch *****************
   358 ;; Defined at:
   359 ;;		line 107 in file "../reversible.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      unsigned char 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0
   368 ;; Tracked objects:
   369 ;;		On entry : 0/1
   370 ;;		On exit  : 1F/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   375 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   376 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   377 ;;Total ram usage:        1 bytes
   378 ;; Hardware stack levels used:    1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		_main
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _check_switch
   388  07E4                     _check_switch:	
   389                           
   390                           ;reversible.c: 108: if (PORTAbits.RA2 == 0) {
   391                           
   392                           ; Regs used in _check_switch: [wreg+status,2+status,0]
   393  07E4  0020               	movlb	0	; select bank0
   394  07E5  190C               	btfsc	12,2	;volatile
   395  07E6  2FF7               	goto	l1695
   396                           
   397                           ;reversible.c: 109: _delay((unsigned long)((5)*(500000/4000.0)));
   398  07E7  30D0               	movlw	208
   399  07E8  00F0               	movwf	??_check_switch
   400  07E9                     u137:	
   401  07E9  0BF0               	decfsz	??_check_switch,f
   402  07EA  2FE9               	goto	u137
   403                           
   404                           ;reversible.c: 110: if(previous_state == 0 && PORTAbits.RA2 == 0)
   405  07EB  08F4               	movf	_previous_state,f
   406  07EC  1D03               	skipz
   407  07ED  2FF1               	goto	l1692
   408  07EE  0020               	movlb	0	; select bank0
   409  07EF  1D0C               	btfss	12,2	;volatile
   410                           
   411                           ;reversible.c: 111: return 0;
   412  07F0  3400               	retlw	0
   413  07F1                     l1692:	
   414                           
   415                           ;reversible.c: 112: else if (PORTAbits.RA2 == 0) {
   416  07F1  0020               	movlb	0	; select bank0
   417  07F2  190C               	btfsc	12,2	;volatile
   418  07F3  2FF7               	goto	l1695
   419  07F4  3001               	movlw	1
   420                           
   421                           ;reversible.c: 113: previous_state = 0;
   422  07F5  01F4               	clrf	_previous_state
   423                           
   424                           ;reversible.c: 114: return 1;
   425  07F6  0008               	return
   426  07F7                     l1695:	
   427                           
   428                           ;reversible.c: 116: previous_state =1;
   429  07F7  01F4               	clrf	_previous_state
   430  07F8  0AF4               	incf	_previous_state,f
   431  07F9  3400               	retlw	0
   432  07FA                     __end_of_check_switch:	
   433  07FA                     __ptext49:	
   434 ;; *************** function _adc *****************
   435 ;; Defined at:
   436 ;;		line 125 in file "../reversible.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      unsigned char 
   443 ;; Registers used:
   444 ;;		wreg
   445 ;; Tracked objects:
   446 ;;		On entry : 1C/1
   447 ;;		On exit  : 1F/1
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;Total ram usage:        0 bytes
   455 ;; Hardware stack levels used:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _adc
   465  07FA                     _adc:	
   466                           
   467                           ;reversible.c: 126: _delay((unsigned long)((5)*(500000/4000000.0)));
   468                           ;reversible.c: 127: GO = 1;
   469                           
   470                           ; Regs used in _adc: [wreg]
   471  07FA  0021               	movlb	1	; select bank1
   472  07FB  149D               	bsf	29,1	;volatile
   473  07FC                     l1700:	
   474                           ;reversible.c: 128: while (GO) continue;
   475                           
   476  07FC  189D               	btfsc	29,1	;volatile
   477  07FD  2FFC               	goto	l1700
   478                           
   479                           ;reversible.c: 130: return ADRESH;
   480  07FE  081C               	movf	28,w	;volatile
   481  07FF  0008               	return
   482  0800                     __end_of_adc:	
   483                           
   484                           	psect	dataCOMMON
   485  0074                     __pdataCOMMON:	
   486  0074                     _previous_state:	
   487  0074                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:	
   491  0070                     ??_adc:	
   492  0070                     ??_check_switch:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  0070                     ?_main:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  0070                     ?_adc:	
   499                           ; 0 bytes @ 0x0
   500                           
   501  0070                     ?_check_switch:	
   502                           ; 1 bytes @ 0x0
   503                           
   504                           
   505                           ; 1 bytes @ 0x0
   506  0070                     	ds	1
   507  0071                     ??_main:	
   508                           
   509                           ; 0 bytes @ 0x1
   510  0071                     	ds	1
   511  0072                     main@delay:	
   512                           
   513                           ; 1 bytes @ 0x2
   514  0072                     	ds	1
   515  0073                     main@direction:	
   516                           
   517                           ; 1 bytes @ 0x3
   518  0073                     	ds	1
   519                           
   520                           	psect	text51
   521  0000                     __ptext51:	
   522                           
   523                           ;psect for function _check_switch
   524  007E                     btemp	set	126	;btemp
   525  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_check_switch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              1 COMMON     3     3      0
                                _adc
                       _check_switch
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_switch                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
   _check_switch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       5      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 10:48:22 2012

            __CFG_CP$OFF 0000                       _GO 04E9                      u117 07C2  
                    u127 07CB                      u137 07E9             __CFG_CPD$OFF 0000  
                    _adc 07FA     __end_of_check_switch 07FA             __CFG_LVP$OFF 0000  
                   ?_adc 0070                     l1700 07FC                     l1680 07DE  
                   l1692 07F1                     l1695 07F7                     l3870 07CE  
                   l3862 07BD                     l3874 07D5                     l3868 07C4  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 07A8  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000                    ??_adc 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07A4  
           __end_of_main 07E4                   ??_main 0071           __CFG_PLLEN$OFF 0000  
          main@direction 0073                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _OSCCON 0099           __CFG_PWRTE$OFF 0000  
  __size_of_check_switch 0016             __pdataCOMMON 0074  __end_of__initialization 07A6  
           _check_switch 07E4           __pcstackCOMMON 0070               __pmaintext 07A8  
        __CFG_STVREN$OFF 0000             __size_of_adc 0006     end_of_initialization 07A6  
              _PORTAbits 000C         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
          __pidataCOMMON 0000      start_initialization 07A4              __end_of_adc 0800  
               _LATCbits 010E                main@delay 0072            ?_check_switch 0070  
             _ANSELAbits 018C                 __ptext50 07E4                 __ptext51 0000  
               __ptext49 07FA            __size_of_main 003C           ??_check_switch 0070  
         _previous_state 0074        __CFG_CLKOUTEN$OFF 0000               _STATUSbits 0003  
