

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 10:40:35 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text30,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	text32,local,class=CODE,merge=1,delta=2
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0003                     _STATUSbits	set	3
   171  009D                     _ADCON0	set	157
   172  009E                     _ADCON1	set	158
   173  009C                     _ADRESH	set	156
   174  0099                     _OSCCON	set	153
   175  008C                     _TRISAbits	set	140
   176  008E                     _TRISC	set	142
   177  04E9                     _GO	set	1257
   178  010E                     _LATC	set	270
   179  010E                     _LATCbits	set	270
   180  018C                     _ANSELAbits	set	396
   181                           
   182                           	psect	text30
   183  0000                     __ptext30:	
   184                           
   185                           ;psect for function _adc
   186                           ; #config settings
   187  0000                     
   188                           	psect	cinit
   189  07D1                     start_initialization:	
   190  07D1                     __initialization:	
   191  07D1                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194  07D1                     __end_of__initialization:	
   195  07D1  0020               	movlb	0
   196  07D2  2FD3               	ljmp	_main	;jump to C main() function
   197  07D3                     __pmaintext:	
   198 ;;
   199 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   200 ;;
   201 ;; *************** function _main *****************
   202 ;; Defined at:
   203 ;;		line 38 in file "../vs_rotate.c"
   204 ;; Parameters:    Size  Location     Type
   205 ;;		None
   206 ;; Auto vars:     Size  Location     Type
   207 ;;  delay           1    1[COMMON] unsigned char 
   208 ;; Return value:  Size  Location     Type
   209 ;;		None               void
   210 ;; Registers used:
   211 ;;		wreg, status,2, status,0, pclath, cstack
   212 ;; Tracked objects:
   213 ;;		On entry : 17F/0
   214 ;;		On exit  : 1F/2
   215 ;;		Unchanged: 0/0
   216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   218 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   219 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   220 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   221 ;;Total ram usage:        2 bytes
   222 ;; Hardware stack levels required when called:    1
   223 ;; This function calls:
   224 ;;		_adc
   225 ;; This function is called by:
   226 ;;		Startup code after reset
   227 ;; This function uses a non-reentrant model
   228 ;;
   229                           
   230                           
   231                           ;psect for function _main
   232  07D3                     _main:	
   233                           
   234                           ;vs_rotate.c: 39: unsigned char delay;
   235                           ;vs_rotate.c: 42: OSCCON = 0b00111000;
   236                           
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238  07D3  3038               	movlw	56
   239  07D4  0021               	movlb	1	; select bank1
   240  07D5  0099               	movwf	25	;volatile
   241                           
   242                           ;vs_rotate.c: 43: TRISC = 0;
   243  07D6  018E               	clrf	14	;volatile
   244                           
   245                           ;vs_rotate.c: 44: LATC = 0;
   246  07D7  0022               	movlb	2	; select bank2
   247  07D8  018E               	clrf	14	;volatile
   248                           
   249                           ;vs_rotate.c: 45: LATCbits.LATC3 = 1;
   250  07D9  158E               	bsf	14,3	;volatile
   251                           
   252                           ;vs_rotate.c: 48: TRISAbits.TRISA4 = 1;
   253  07DA  0021               	movlb	1	; select bank1
   254  07DB  160C               	bsf	12,4	;volatile
   255                           
   256                           ;vs_rotate.c: 49: ANSELAbits.ANSA4 = 1;
   257  07DC  0023               	movlb	3	; select bank3
   258  07DD  160C               	bsf	12,4	;volatile
   259                           
   260                           ;vs_rotate.c: 50: ADCON0 = 0b00001101;
   261  07DE  300D               	movlw	13
   262  07DF  0021               	movlb	1	; select bank1
   263  07E0  009D               	movwf	29	;volatile
   264                           
   265                           ;vs_rotate.c: 51: ADCON1 = 0b00010000;
   266  07E1  3010               	movlw	16
   267  07E2  009E               	movwf	30	;volatile
   268  07E3                     l3809:	
   269                           
   270                           ;vs_rotate.c: 54: delay = adc();
   271  07E3  27FA  3187         	fcall	_adc
   272  07E5  00F1               	movwf	main@delay
   273                           
   274                           ;vs_rotate.c: 55: _delay((unsigned long)((5)*(500000/4000.0)));
   275  07E6  30D0               	movlw	208
   276  07E7  00F0               	movwf	??_main
   277  07E8                     u47:	
   278  07E8  0BF0               	decfsz	??_main,f
   279  07E9  2FE8               	goto	u47
   280  07EA                     l3815:	
   281                           ;vs_rotate.c: 56: while (delay-- != 0)
   282                           
   283  07EA  03F1               	decf	main@delay,f
   284  07EB  0871               	movf	main@delay,w
   285  07EC  3AFF               	xorlw	255
   286  07ED  1903               	btfsc	3,2
   287  07EE  2FF4               	goto	l1676
   288                           
   289                           ;vs_rotate.c: 57: _delay((unsigned long)((2)*(500000/4000.0)));
   290  07EF  3053               	movlw	83
   291  07F0  00F0               	movwf	??_main
   292  07F1                     u57:	
   293  07F1  0BF0               	decfsz	??_main,f
   294  07F2  2FF1               	goto	u57
   295  07F3  2FEA               	goto	l3815
   296  07F4                     l1676:	
   297                           
   298                           ;vs_rotate.c: 58: LATC >> = 1;
   299  07F4  0022               	movlb	2	; select bank2
   300  07F5  368E               	lsrf	14,f	;volatile
   301                           
   302                           ;vs_rotate.c: 59: if(STATUSbits.C)
   303  07F6  1C03               	btfss	3,0	;volatile
   304  07F7  2FE3               	goto	l3809
   305                           
   306                           ;vs_rotate.c: 60: LATCbits.LATC3 = 1;
   307  07F8  158E               	bsf	14,3	;volatile
   308  07F9  2FE3               	goto	l3809
   309  07FA                     __end_of_main:	
   310  07FA                     __ptext31:	
   311 ;; *************** function _adc *****************
   312 ;; Defined at:
   313 ;;		line 65 in file "../vs_rotate.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;		None
   316 ;; Auto vars:     Size  Location     Type
   317 ;;		None
   318 ;; Return value:  Size  Location     Type
   319 ;;                  1    wreg      unsigned char 
   320 ;; Registers used:
   321 ;;		wreg
   322 ;; Tracked objects:
   323 ;;		On entry : 1C/1
   324 ;;		On exit  : 1F/1
   325 ;;		Unchanged: 0/0
   326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   331 ;;Total ram usage:        0 bytes
   332 ;; Hardware stack levels used:    1
   333 ;; This function calls:
   334 ;;		Nothing
   335 ;; This function is called by:
   336 ;;		_main
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _adc
   342  07FA                     _adc:	
   343                           
   344                           ;vs_rotate.c: 66: _delay((unsigned long)((5)*(500000/4000000.0)));
   345                           ;vs_rotate.c: 67: GO = 1;
   346                           
   347                           ; Regs used in _adc: [wreg]
   348  07FA  0021               	movlb	1	; select bank1
   349  07FB  149D               	bsf	29,1	;volatile
   350  07FC                     l1683:	
   351                           ;vs_rotate.c: 68: while (GO) continue;
   352                           
   353  07FC  189D               	btfsc	29,1	;volatile
   354  07FD  2FFC               	goto	l1683
   355                           
   356                           ;vs_rotate.c: 70: return ADRESH;
   357  07FE  081C               	movf	28,w	;volatile
   358  07FF  0008               	return
   359  0800                     __end_of_adc:	
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:	
   363  0070                     ??_adc:	
   364  0070                     ?_main:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ??_main:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?_adc:	
   371                           ; 0 bytes @ 0x0
   372                           
   373                           
   374                           ; 1 bytes @ 0x0
   375  0070                     	ds	1
   376  0071                     main@delay:	
   377                           
   378                           ; 1 bytes @ 0x1
   379  0071                     	ds	1
   380                           
   381                           	psect	text32
   382  0000                     __ptext32:	
   383                           
   384                           ;psect for function _adc
   385  007E                     btemp	set	126	;btemp
   386  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 10:40:35 2012

            __CFG_CP$OFF 0000                       _GO 04E9                       u47 07E8  
                     u57 07F1             __CFG_CPD$OFF 0000                      _adc 07FA  
           __CFG_LVP$OFF 0000                     ?_adc 0070                     l1683 07FC  
                   l1676 07F4                     l3815 07EA                     l3809 07E3  
                   _LATC 010E             __CFG_WRT$OFF 0000                     _main 07D3  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0002  
          __CFG_IESO$OFF 0000                    ??_adc 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _TRISC 008E           __CFG_FCMEN$OFF 0000  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07D1  
           __end_of_main 07FA                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000  __end_of__initialization 07D1  
         __pcstackCOMMON 0070               __pmaintext 07D3          __CFG_STVREN$OFF 0000  
           __size_of_adc 0006     end_of_initialization 07D1         __CFG_FOSC$INTOSC 0000  
              _TRISAbits 008C      start_initialization 07D1              __end_of_adc 0800  
               _LATCbits 010E                main@delay 0071               _ANSELAbits 018C  
               __ptext30 0000                 __ptext31 07FA                 __ptext32 0000  
          __size_of_main 0027        __CFG_CLKOUTEN$OFF 0000               _STATUSbits 0003  
