

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 11:47:41 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text61,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	text64,local,class=CODE,merge=1,delta=2
     9                           	psect	text65,local,class=CODE,merge=1,delta=2
    10                           	psect	text66,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011E                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  018E                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019D                     	;# 
    95  019E                     	;# 
    96  019F                     	;# 
    97  020C                     	;# 
    98  020D                     	;# 
    99  020E                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0219                     	;# 
   116  021A                     	;# 
   117  021B                     	;# 
   118  021C                     	;# 
   119  021D                     	;# 
   120  021E                     	;# 
   121  021F                     	;# 
   122  0291                     	;# 
   123  0292                     	;# 
   124  0293                     	;# 
   125  0294                     	;# 
   126  0295                     	;# 
   127  0295                     	;# 
   128  0296                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029B                     	;# 
   133  029C                     	;# 
   134  029D                     	;# 
   135  029E                     	;# 
   136  0311                     	;# 
   137  0312                     	;# 
   138  0313                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  038C                     	;# 
   143  038D                     	;# 
   144  038E                     	;# 
   145  0391                     	;# 
   146  0392                     	;# 
   147  0393                     	;# 
   148  0394                     	;# 
   149  0395                     	;# 
   150  0396                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0415                     	;# 
   157  0416                     	;# 
   158  0417                     	;# 
   159  041C                     	;# 
   160  041D                     	;# 
   161  041E                     	;# 
   162  0FE4                     	;# 
   163  0FE5                     	;# 
   164  0FE6                     	;# 
   165  0FE7                     	;# 
   166  0FE8                     	;# 
   167  0FE9                     	;# 
   168  0FEA                     	;# 
   169  0FEB                     	;# 
   170  0FED                     	;# 
   171  0FEE                     	;# 
   172  0FEF                     	;# 
   173  000B                     _INTCONbits	set	11
   174  000C                     _PORTAbits	set	12
   175  0018                     _CARRY	set	24
   176  005F                     _GIE	set	95
   177  009D                     _ADCON0	set	157
   178  009E                     _ADCON1	set	158
   179  009C                     _ADRESH	set	156
   180  0099                     _OSCCON	set	153
   181  008C                     _TRISAbits	set	140
   182  008E                     _TRISC	set	142
   183  04E9                     _GO	set	1257
   184  010E                     _LATC	set	270
   185  0191                     _EEADR	set	401
   186  018C                     _ANSELAbits	set	396
   187  0195                     _EECON1	set	405
   188  0196                     _EECON2	set	406
   189  0193                     _EEDATA	set	403
   190  0CA8                     _RD	set	3240
   191  0CA9                     _WR	set	3241
   192  0CAA                     _WREN	set	3242
   193  0393                     _IOCAF	set	915
   194  0392                     _IOCANbits	set	914
   195                           
   196                           	psect	text61
   197  0000                     __ptext61:	
   198                           
   199                           ;psect for function _eeprom_write
   200                           ; #config settings
   201  0000                     
   202                           	psect	cinit
   203  0023                     start_initialization:	
   204  0023                     __initialization:	
   205  0023                     end_of_initialization:	
   206                           ;End of C runtime variable initialization code
   207                           
   208  0023                     __end_of__initialization:	
   209  0023  0020               	movlb	0
   210  0024  2825               	ljmp	_main	;jump to C main() function
   211  0025                     __pmaintext:	
   212                           ; 0 bytes @ 0x5
   213 ;;
   214 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   215 ;;
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 56 in file "../eeprom.c"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;		None               void
   225 ;; Registers used:
   226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : 17F/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: FFE00/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   234 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   235 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called:    3
   238 ;; This function calls:
   239 ;;		_eeprom_read
   240 ;; This function is called by:
   241 ;;		Startup code after reset
   242 ;; This function uses a non-reentrant model
   243 ;;
   244                           
   245                           
   246                           ;psect for function _main
   247  0025                     _main:	
   248                           
   249                           ;eeprom.c: 57: OSCCON = 0b00111000;
   250                           
   251                           ; Regs used in _main: [allreg]
   252  0025  3038               	movlw	56
   253  0026  0021               	movlb	1	; select bank1
   254  0027  0099               	movwf	25	;volatile
   255                           
   256                           ;eeprom.c: 58: TRISC = 0;
   257  0028  018E               	clrf	14	;volatile
   258                           
   259                           ;eeprom.c: 59: LATC = 0;
   260  0029  0022               	movlb	2	; select bank2
   261  002A  018E               	clrf	14	;volatile
   262                           
   263                           ;eeprom.c: 62: TRISAbits.TRISA2 = 1;
   264  002B  0021               	movlb	1	; select bank1
   265  002C  150C               	bsf	12,2	;volatile
   266                           
   267                           ;eeprom.c: 63: ANSELAbits.ANSA2 = 0;
   268  002D  0023               	movlb	3	; select bank3
   269  002E  110C               	bcf	12,2	;volatile
   270                           
   271                           ;eeprom.c: 66: TRISAbits.TRISA4 = 1;
   272  002F  0021               	movlb	1	; select bank1
   273  0030  160C               	bsf	12,4	;volatile
   274                           
   275                           ;eeprom.c: 67: ANSELAbits.ANSA4 = 1;
   276  0031  0023               	movlb	3	; select bank3
   277  0032  160C               	bsf	12,4	;volatile
   278                           
   279                           ;eeprom.c: 68: ADCON0 = 0b00001101;
   280  0033  300D               	movlw	13
   281  0034  0021               	movlb	1	; select bank1
   282  0035  009D               	movwf	29	;volatile
   283                           
   284                           ;eeprom.c: 69: ADCON1 = 0b00010000;
   285  0036  3010               	movlw	16
   286  0037  009E               	movwf	30	;volatile
   287                           
   288                           ;eeprom.c: 72: INTCONbits.IOCIE = 1;
   289  0038  158B               	bsf	11,3	;volatile
   290                           
   291                           ;eeprom.c: 73: IOCANbits.IOCAN2 = 1;
   292  0039  0027               	movlb	7	; select bank7
   293  003A  1512               	bsf	18,2	;volatile
   294                           
   295                           ;eeprom.c: 75: INTCONbits.GIE = 1;
   296  003B  178B               	bsf	11,7	;volatile
   297  003C                     l7161:	
   298                           
   299                           ;eeprom.c: 78: LATC = eeprom_read(0x00);
   300  003C  3000               	movlw	0
   301  003D  2043  3180         	fcall	_eeprom_read
   302  003F  0022               	movlb	2	; select bank2
   303  0040  008E               	movwf	14	;volatile
   304  0041  0063               	sleep	;# 
   305  0042  283C               	goto	l7161
   306  0043                     __end_of_main:	
   307  0043                     __ptext62:	
   308 ;; *************** function _eeprom_read *****************
   309 ;; Defined at:
   310 ;;		line 7 in file "eeread.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;  addr            1    wreg     unsigned char 
   313 ;; Auto vars:     Size  Location     Type
   314 ;;  addr            1    4[COMMON] unsigned char 
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      unsigned char 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0
   319 ;; Tracked objects:
   320 ;;		On entry : 0/7
   321 ;;		On exit  : 1F/3
   322 ;;		Unchanged: FFE00/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   325 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   327 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   328 ;;Total ram usage:        1 bytes
   329 ;; Hardware stack levels used:    1
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338                           
   339                           ;psect for function _eeprom_read
   340  0043                     _eeprom_read:	
   341                           
   342                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
   343                           ;eeprom_read@addr stored from wreg
   344  0043  00F4               	movwf	eeprom_read@addr
   345  0044                     l3358:	
   346  0044  0064               	clrwdt	;# 
   347  0045  0023               	movlb	3	; select bank3
   348  0046  1895               	btfsc	21,1	;volatile
   349  0047  2844               	goto	l3358
   350  0048  0874               	movf	eeprom_read@addr,w
   351  0049  0091               	movwf	17	;volatile
   352  004A  0192               	clrf	18	;volatile
   353  004B  303F               	movlw	63
   354  004C  0595               	andwf	21,f	;volatile
   355  004D  1415               	bsf	21,0	;volatile
   356  004E  1003               	clrc
   357  004F  1815               	btfsc	21,0	;volatile
   358  0050  1403               	setc
   359  0051  3000               	movlw	0
   360  0052  3D09               	addwfc	9,w
   361  0053  0813               	movf	19,w	;volatile
   362  0054  0008               	return
   363  0055                     __end_of_eeprom_read:	
   364                           
   365                           	psect	cstackCOMMON
   366  0070                     __pcstackCOMMON:	
   367  0070                     ?_eeprom_write:	
   368  0070                     ?_main:	
   369                           ; 0 bytes @ 0x0
   370                           
   371  0070                     ??_adc:	
   372                           ; 0 bytes @ 0x0
   373                           
   374  0070                     ?_ISR:	
   375                           ; 0 bytes @ 0x0
   376                           
   377  0070                     ?_eeprom_read:	
   378                           ; 0 bytes @ 0x0
   379                           
   380  0070                     ?_adc:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     eeprom_write@value:	
   384                           ; 1 bytes @ 0x0
   385                           
   386                           
   387                           ; 1 bytes @ 0x0
   388  0070                     	ds	1
   389  0071                     ??_eeprom_write:	
   390  0071                     eeprom_write@addr:	
   391                           ; 0 bytes @ 0x1
   392                           
   393                           
   394                           ; 1 bytes @ 0x1
   395  0071                     	ds	1
   396  0072                     ??_ISR:	
   397                           
   398                           ; 0 bytes @ 0x2
   399  0072                     	ds	1
   400  0073                     ISR@adc_value:	
   401                           
   402                           ; 1 bytes @ 0x3
   403  0073                     	ds	1
   404  0074                     ??_eeprom_read:	
   405  0074                     eeprom_read@addr:	
   406                           ; 0 bytes @ 0x4
   407                           
   408                           
   409                           ; 1 bytes @ 0x4
   410  0074                     	ds	1
   411  0075                     ??_main:	
   412                           
   413                           	psect	intentry
   414  0004                     __pintentry:	
   415 ;; *************** function _ISR *****************
   416 ;; Defined at:
   417 ;;		line 94 in file "../eeprom.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;  adc_value       1    3[COMMON] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;		None               void
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 18/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   432 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   433 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   434 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   435 ;;Total ram usage:        2 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; Hardware stack levels required when called:    1
   438 ;; This function calls:
   439 ;;		_adc
   440 ;;		_eeprom_write
   441 ;; This function is called by:
   442 ;;		Interrupt level 1
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446  0004                     _ISR:	
   447                           
   448                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   449  0004  3180               	pagesel	$
   450                           
   451                           ;eeprom.c: 97: if (IOCAF) {
   452  0005  0027               	movlb	7	; select bank7
   453  0006  0813               	movf	19,w	;volatile
   454  0007  1903               	btfsc	3,2
   455  0008  0009               	retfie
   456                           
   457                           ;eeprom.c: 98: IOCAF = 0;
   458  0009  0193               	clrf	19	;volatile
   459                           
   460                           ;eeprom.c: 99: _delay((unsigned long)((5)*(500000/4000.0)));
   461  000A  30D0               	movlw	208
   462  000B  00F2               	movwf	??_ISR
   463  000C                     u8_27:	
   464  000C  0BF2               	decfsz	??_ISR,f
   465  000D  280C               	goto	u8_27
   466                           
   467                           ;eeprom.c: 100: if (PORTAbits.RA2 == 0) {
   468  000E  0020               	movlb	0	; select bank0
   469  000F  190C               	btfsc	12,2	;volatile
   470  0010  0009               	retfie
   471                           
   472                           ;eeprom.c: 101: adc_value = adc();
   473  0011  3180  206E  3180   	fcall	_adc
   474  0014  00F3               	movwf	ISR@adc_value
   475  0015  300F               	movlw	15
   476                           
   477                           ;eeprom.c: 102: adc_value >>= 4;
   478  0016  0EF3               	swapf	ISR@adc_value,f
   479  0017  05F3               	andwf	ISR@adc_value,f
   480                           
   481                           ;eeprom.c: 104: LATC = adc_value;
   482  0018  0873               	movf	ISR@adc_value,w
   483  0019  0022               	movlb	2	; select bank2
   484  001A  008E               	movwf	14	;volatile
   485                           
   486                           ;eeprom.c: 106: eeprom_write(0x00, adc_value);
   487  001B  0873               	movf	ISR@adc_value,w
   488  001C  00F0               	movwf	?_eeprom_write
   489  001D  3000               	movlw	0
   490  001E  3180  2055         	fcall	_eeprom_write
   491  0020  0009               	retfie
   492  0021                     __end_of_ISR:	
   493                           
   494                           	psect	text64
   495  006E                     __ptext64:	
   496 ;; *************** function _adc *****************
   497 ;; Defined at:
   498 ;;		line 85 in file "../eeprom.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      unsigned char 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 1F/0
   509 ;;		On exit  : 1F/1
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   514 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   515 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   516 ;;Total ram usage:        0 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_ISR
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _adc
   527  006E                     _adc:	
   528                           
   529                           ;eeprom.c: 86: _delay((unsigned long)((5)*(500000/4000000.0)));
   530                           ;eeprom.c: 87: GO = 1;
   531                           
   532                           ; Regs used in _adc: [wreg]
   533  006E  0021               	movlb	1	; select bank1
   534  006F  149D               	bsf	29,1	;volatile
   535  0070                     i1l1681:	
   536                           ;eeprom.c: 88: while (GO) continue;
   537                           
   538  0070  189D               	btfsc	29,1	;volatile
   539  0071  2870               	goto	i1l1681
   540                           
   541                           ;eeprom.c: 90: return ADRESH;
   542  0072  081C               	movf	28,w	;volatile
   543  0073  0008               	return
   544  0074                     __end_of_adc:	
   545                           
   546                           	psect	text65
   547  0055                     __ptext65:	
   548 ;; *************** function _eeprom_write *****************
   549 ;; Defined at:
   550 ;;		line 7 in file "eewrite.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  addr            1    wreg     unsigned char 
   553 ;;  value           1    0[COMMON] unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  addr            1    1[COMMON] unsigned char 
   556 ;; Return value:  Size  Location     Type
   557 ;;		None               void
   558 ;; Registers used:
   559 ;;		wreg, status,2, status,0
   560 ;; Tracked objects:
   561 ;;		On entry : 1F/2
   562 ;;		On exit  : 1F/3
   563 ;;		Unchanged: FFFE0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   565 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   566 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   568 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   569 ;;Total ram usage:        2 bytes
   570 ;; Hardware stack levels used:    1
   571 ;; This function calls:
   572 ;;		Nothing
   573 ;; This function is called by:
   574 ;;		_ISR
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _eeprom_write
   580  0055                     _eeprom_write:	
   581                           
   582                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
   583                           ;eeprom_write@addr stored from wreg
   584  0055  00F1               	movwf	eeprom_write@addr
   585  0056                     i1l5030:	
   586  0056  0023               	movlb	3	; select bank3
   587  0057  1895               	btfsc	21,1	;volatile
   588  0058  2856               	goto	i1l5030
   589  0059  0871               	movf	eeprom_write@addr,w
   590  005A  0091               	movwf	17	;volatile
   591  005B  0192               	clrf	18	;volatile
   592  005C  0870               	movf	eeprom_write@value,w
   593  005D  0093               	movwf	19	;volatile
   594  005E  303F               	movlw	63
   595  005F  0595               	andwf	21,f	;volatile
   596  0060  1003               	bcf	3,0	;volatile
   597  0061  1B8B               	btfsc	11,7	;volatile
   598  0062  1403               	bsf	3,0	;volatile
   599  0063  138B               	bcf	11,7	;volatile
   600  0064  1515               	bsf	21,2	;volatile
   601  0065  3055               	movlw	85
   602  0066  0096               	movwf	22	;volatile
   603  0067  30AA               	movlw	170
   604  0068  0096               	movwf	22	;volatile
   605  0069  1495               	bsf	21,1	;volatile
   606  006A  1115               	bcf	21,2	;volatile
   607  006B  1803               	btfsc	3,0	;volatile
   608  006C  178B               	bsf	11,7	;volatile
   609  006D  0008               	return
   610  006E                     __end_of_eeprom_write:	
   611                           
   612                           	psect	text66
   613  0000                     __ptext66:	
   614                           
   615                           ;psect for function _eeprom_write
   616  007E                     btemp	set	126	;btemp
   617  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_eeprom_read

Critical Paths under _ISR in COMMON

    _ISR->_eeprom_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0      60
                                              2 COMMON     2     2      0
                                _adc
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         2     1      1      30
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read

 _ISR (ROOT)
   _adc
   _eeprom_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
