

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu May 02 09:31:01 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16F1784
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text145,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	text151,local,class=CODE,merge=1,delta=2
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   183  051A                     	;# 
   184  0811                     	;# 
   185  0812                     	;# 
   186  0813                     	;# 
   187  0814                     	;# 
   188  0815                     	;# 
   189  0816                     	;# 
   190  0817                     	;# 
   191  0818                     	;# 
   192  0819                     	;# 
   193  081A                     	;# 
   194  081B                     	;# 
   195  081C                     	;# 
   196  081D                     	;# 
   197  081E                     	;# 
   198  081F                     	;# 
   199  0820                     	;# 
   200  0821                     	;# 
   201  0821                     	;# 
   202  0822                     	;# 
   203  0823                     	;# 
   204  0823                     	;# 
   205  0824                     	;# 
   206  0825                     	;# 
   207  0825                     	;# 
   208  0826                     	;# 
   209  0827                     	;# 
   210  0827                     	;# 
   211  0828                     	;# 
   212  0829                     	;# 
   213  082A                     	;# 
   214  082B                     	;# 
   215  082C                     	;# 
   216  082D                     	;# 
   217  082E                     	;# 
   218  082F                     	;# 
   219  0831                     	;# 
   220  0832                     	;# 
   221  0833                     	;# 
   222  0834                     	;# 
   223  0835                     	;# 
   224  0836                     	;# 
   225  0837                     	;# 
   226  0838                     	;# 
   227  0839                     	;# 
   228  083A                     	;# 
   229  083B                     	;# 
   230  083C                     	;# 
   231  083D                     	;# 
   232  083E                     	;# 
   233  083F                     	;# 
   234  0840                     	;# 
   235  0841                     	;# 
   236  0841                     	;# 
   237  0842                     	;# 
   238  0843                     	;# 
   239  0843                     	;# 
   240  0844                     	;# 
   241  0845                     	;# 
   242  0845                     	;# 
   243  0846                     	;# 
   244  0847                     	;# 
   245  0847                     	;# 
   246  0848                     	;# 
   247  0849                     	;# 
   248  084A                     	;# 
   249  084B                     	;# 
   250  084C                     	;# 
   251  084D                     	;# 
   252  084E                     	;# 
   253  084F                     	;# 
   254  0851                     	;# 
   255  0852                     	;# 
   256  0853                     	;# 
   257  0854                     	;# 
   258  0855                     	;# 
   259  0856                     	;# 
   260  0857                     	;# 
   261  0858                     	;# 
   262  0859                     	;# 
   263  085A                     	;# 
   264  085B                     	;# 
   265  085C                     	;# 
   266  085D                     	;# 
   267  085E                     	;# 
   268  085F                     	;# 
   269  0860                     	;# 
   270  0861                     	;# 
   271  0861                     	;# 
   272  0862                     	;# 
   273  0863                     	;# 
   274  0863                     	;# 
   275  0864                     	;# 
   276  0865                     	;# 
   277  0865                     	;# 
   278  0866                     	;# 
   279  0867                     	;# 
   280  0867                     	;# 
   281  0868                     	;# 
   282  0869                     	;# 
   283  086A                     	;# 
   284  086B                     	;# 
   285  086C                     	;# 
   286  086D                     	;# 
   287  086E                     	;# 
   288  086F                     	;# 
   289  0FE4                     	;# 
   290  0FE5                     	;# 
   291  0FE6                     	;# 
   292  0FE7                     	;# 
   293  0FE8                     	;# 
   294  0FE9                     	;# 
   295  0FEA                     	;# 
   296  0FEB                     	;# 
   297  0FED                     	;# 
   298  0FEE                     	;# 
   299  0FEF                     	;# 
   300  0011                     _PIR1bits	set	17
   301  0099                     _OSCCONbits	set	153
   302  008E                     _TRISCbits	set	142
   303  010E                     _LATCbits	set	270
   304  0211                     _SSPBUF	set	529
   305  0215                     _SSPCONbits	set	533
   306  0214                     _SSPSTATbits	set	532
   307                           
   308                           	psect	text145
   309  0000                     __ptext145:	
   310                           
   311                           ;psect for function _ReadSPI
   312                           ; #config settings
   313  0000                     
   314                           	psect	cinit
   315  071D                     start_initialization:	
   316  071D                     __initialization:	
   317  071D                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  071D                     __end_of__initialization:	
   321  071D  0020               	movlb	0
   322  071E  2F1F               	ljmp	_main	;jump to C main() function
   323  071F                     __pmaintext:	
   324 ;;
   325 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   326 ;;
   327 ;; *************** function _main *****************
   328 ;; Defined at:
   329 ;;		line 137 in file "../16F1784_SPI_EEPROM.c"
   330 ;; Parameters:    Size  Location     Type
   331 ;;		None
   332 ;; Auto vars:     Size  Location     Type
   333 ;;  eeprom_array   40    5[BANK0 ] unsigned int [20]
   334 ;;  i               2   49[BANK0 ] unsigned int 
   335 ;;  eeprom_addr_    2   47[BANK0 ] unsigned int 
   336 ;;  eeprom_addr_    2   45[BANK0 ] unsigned int 
   337 ;; Return value:  Size  Location     Type
   338 ;;		None               void
   339 ;; Registers used:
   340 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   341 ;; Tracked objects:
   342 ;;		On entry : 17F/0
   343 ;;		On exit  : 1F/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   346 ;;      Params:         0       0       0       0       0       0       0       0
   347 ;;      Locals:         0      46       0       0       0       0       0       0
   348 ;;      Temps:          0       2       0       0       0       0       0       0
   349 ;;      Totals:         0      48       0       0       0       0       0       0
   350 ;;Total ram usage:       48 bytes
   351 ;; Hardware stack levels required when called:    3
   352 ;; This function calls:
   353 ;;		_Write_SPI_Byte
   354 ;;		_Read_SPI_Byte
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360                           
   361                           ;psect for function _main
   362  071F                     _main:	
   363                           
   364                           ;16F1784_SPI_EEPROM.c: 139: unsigned int eeprom_addr_hi;
   365                           ;16F1784_SPI_EEPROM.c: 140: unsigned int eeprom_addr_lo;
   366                           ;16F1784_SPI_EEPROM.c: 141: unsigned int eeprom_array[20];
   367                           ;16F1784_SPI_EEPROM.c: 142: unsigned int i;
   368                           ;16F1784_SPI_EEPROM.c: 146: OSCCONbits.IRCF = 0x0F;
   369                           
   370                           ; Regs used in _main: [wreg+fsr1l-status,0+pclath+cstack]
   371  071F  3078               	movlw	120
   372  0720  0021               	movlb	1	; select bank1
   373  0721  0499               	iorwf	25,f	;volatile
   374                           
   375                           ;16F1784_SPI_EEPROM.c: 147: OSCCONbits.SCS = 0x02;
   376  0722  0819               	movf	25,w	;volatile
   377  0723  39FC               	andlw	-4
   378  0724  3802               	iorlw	2
   379  0725  0099               	movwf	25	;volatile
   380                           
   381                           ;16F1784_SPI_EEPROM.c: 150: TRISCbits.TRISC0 = 0;
   382  0726  100E               	bcf	14,0	;volatile
   383                           
   384                           ;16F1784_SPI_EEPROM.c: 151: TRISCbits.TRISC1 = 0;
   385  0727  108E               	bcf	14,1	;volatile
   386                           
   387                           ;16F1784_SPI_EEPROM.c: 152: TRISCbits.TRISC2 = 0;
   388  0728  110E               	bcf	14,2	;volatile
   389                           
   390                           ;16F1784_SPI_EEPROM.c: 153: TRISCbits.TRISC3 = 0;
   391  0729  118E               	bcf	14,3	;volatile
   392                           
   393                           ;16F1784_SPI_EEPROM.c: 154: TRISCbits.TRISC4 = 1;
   394  072A  160E               	bsf	14,4	;volatile
   395                           
   396                           ;16F1784_SPI_EEPROM.c: 155: TRISCbits.TRISC5 = 0;
   397  072B  128E               	bcf	14,5	;volatile
   398                           
   399                           ;16F1784_SPI_EEPROM.c: 156: TRISCbits.TRISC6 = 0;
   400  072C  130E               	bcf	14,6	;volatile
   401                           
   402                           ;16F1784_SPI_EEPROM.c: 157: TRISCbits.TRISC7 = 0;
   403  072D  138E               	bcf	14,7	;volatile
   404                           
   405                           ;16F1784_SPI_EEPROM.c: 159: LATCbits.LATC1 = 1;
   406  072E  0022               	movlb	2	; select bank2
   407  072F  148E               	bsf	14,1	;volatile
   408                           
   409                           ;16F1784_SPI_EEPROM.c: 160: LATCbits.LATC2 = 1;
   410  0730  150E               	bsf	14,2	;volatile
   411                           
   412                           ;16F1784_SPI_EEPROM.c: 171: SSPCONbits.SSPM=0x01;
   413  0731  0024               	movlb	4	; select bank4
   414  0732  0815               	movf	21,w	;volatile
   415  0733  39F0               	andlw	-16
   416  0734  3801               	iorlw	1
   417  0735  0095               	movwf	21	;volatile
   418                           
   419                           ;16F1784_SPI_EEPROM.c: 172: SSPCONbits.CKP=0;
   420  0736  1215               	bcf	21,4	;volatile
   421                           
   422                           ;16F1784_SPI_EEPROM.c: 173: SSPSTATbits.CKE=1;
   423  0737  1714               	bsf	20,6	;volatile
   424                           
   425                           ;16F1784_SPI_EEPROM.c: 174: SSPSTATbits.SMP=0;
   426  0738  1394               	bcf	20,7	;volatile
   427                           
   428                           ;16F1784_SPI_EEPROM.c: 175: SSPCONbits.SSPEN=0x01;
   429  0739  1695               	bsf	21,5	;volatile
   430                           
   431                           ;16F1784_SPI_EEPROM.c: 177: eeprom_addr_hi=0;
   432  073A  0020               	movlb	0	; select bank0
   433  073B  01CD               	clrf	main@eeprom_addr_hi
   434  073C  01CE               	clrf	main@eeprom_addr_hi+1
   435                           
   436                           ;16F1784_SPI_EEPROM.c: 178: eeprom_addr_lo=0;
   437  073D  01CF               	clrf	main@eeprom_addr_lo
   438  073E  01D0               	clrf	main@eeprom_addr_lo+1
   439                           
   440                           ;16F1784_SPI_EEPROM.c: 183: for (i=0;i<=10;i++)
   441  073F  01D1               	clrf	main@i
   442  0740  01D2               	clrf	main@i+1
   443  0741                     l728:	
   444                           
   445                           ;16F1784_SPI_EEPROM.c: 184: {
   446                           ;16F1784_SPI_EEPROM.c: 185: Write_SPI_Byte(eeprom_addr_hi,eeprom_addr_lo,i);
   447  0741  084E               	movf	main@eeprom_addr_hi+1,w
   448  0742  00F9               	movwf	?_Write_SPI_Byte+1
   449  0743  084D               	movf	main@eeprom_addr_hi,w
   450  0744  00F8               	movwf	?_Write_SPI_Byte
   451  0745  0850               	movf	main@eeprom_addr_lo+1,w
   452  0746  00FB               	movwf	?_Write_SPI_Byte+3
   453  0747  084F               	movf	main@eeprom_addr_lo,w
   454  0748  00FA               	movwf	?_Write_SPI_Byte+2
   455  0749  0852               	movf	main@i+1,w
   456  074A  00FD               	movwf	?_Write_SPI_Byte+5
   457  074B  0851               	movf	main@i,w
   458  074C  00FC               	movwf	?_Write_SPI_Byte+4
   459  074D  279F  3187         	fcall	_Write_SPI_Byte
   460                           
   461                           ;16F1784_SPI_EEPROM.c: 186: eeprom_addr_lo++;
   462  074F  0ACF               	incf	main@eeprom_addr_lo,f
   463  0750  1903               	skipnz
   464  0751  0AD0               	incf	main@eeprom_addr_lo+1,f
   465  0752  0AD1               	incf	main@i,f
   466  0753  1903               	skipnz
   467  0754  0AD2               	incf	main@i+1,f
   468  0755  3000               	movlw	0
   469  0756  0252               	subwf	main@i+1,w
   470  0757  300B               	movlw	11
   471  0758  1903               	skipnz
   472  0759  0251               	subwf	main@i,w
   473  075A  1C03               	skipc
   474  075B  2F41               	goto	l728
   475                           
   476                           ;16F1784_SPI_EEPROM.c: 187: }
   477                           ;16F1784_SPI_EEPROM.c: 189: eeprom_addr_hi=0;
   478  075C  01CD               	clrf	main@eeprom_addr_hi
   479  075D  01CE               	clrf	main@eeprom_addr_hi+1
   480                           
   481                           ;16F1784_SPI_EEPROM.c: 190: eeprom_addr_lo=0;
   482  075E  01CF               	clrf	main@eeprom_addr_lo
   483  075F  01D0               	clrf	main@eeprom_addr_lo+1
   484                           
   485                           ;16F1784_SPI_EEPROM.c: 193: for (i=0;i<=10;i++)
   486  0760  01D1               	clrf	main@i
   487  0761  01D2               	clrf	main@i+1
   488  0762                     l742:	
   489                           
   490                           ;16F1784_SPI_EEPROM.c: 194: {
   491                           ;16F1784_SPI_EEPROM.c: 195: eeprom_array[i] = Read_SPI_Byte(eeprom_addr_hi,eeprom_addr_l
      +                          o);
   492  0762  084E               	movf	main@eeprom_addr_hi+1,w
   493  0763  00F5               	movwf	?_Read_SPI_Byte+1
   494  0764  084D               	movf	main@eeprom_addr_hi,w
   495  0765  00F4               	movwf	?_Read_SPI_Byte
   496  0766  0850               	movf	main@eeprom_addr_lo+1,w
   497  0767  00F7               	movwf	?_Read_SPI_Byte+3
   498  0768  084F               	movf	main@eeprom_addr_lo,w
   499  0769  00F6               	movwf	?_Read_SPI_Byte+2
   500  076A  2785  3187         	fcall	_Read_SPI_Byte
   501  076C  0020               	movlb	0	; select bank0
   502  076D  00A3               	movwf	??_main
   503  076E  01A4               	clrf	??_main+1
   504  076F  3551               	lslf	main@i,w
   505  0770  3E25               	addlw	main@eeprom_array& (0+255)
   506  0771  0086               	movwf	6
   507  0772  0187               	clrf	7
   508  0773  0823               	movf	??_main,w
   509  0774  3FC0               	movwi [0]fsr1
   510  0775  0824               	movf	??_main+1,w
   511  0776  3FC1               	movwi [1]fsr1
   512                           
   513                           ;16F1784_SPI_EEPROM.c: 196: eeprom_addr_lo++;
   514  0777  0ACF               	incf	main@eeprom_addr_lo,f
   515  0778  1903               	skipnz
   516  0779  0AD0               	incf	main@eeprom_addr_lo+1,f
   517  077A  0AD1               	incf	main@i,f
   518  077B  1903               	skipnz
   519  077C  0AD2               	incf	main@i+1,f
   520  077D  3000               	movlw	0
   521  077E  0252               	subwf	main@i+1,w
   522  077F  300B               	movlw	11
   523  0780  1903               	skipnz
   524  0781  0251               	subwf	main@i,w
   525  0782  1C03               	skipc
   526  0783  2F62               	goto	l742
   527  0784                     l46:	
   528                           ;16F1784_SPI_EEPROM.c: 197: }
   529                           ;16F1784_SPI_EEPROM.c: 199: while (1);
   530                           
   531  0784  2F84               	goto	l46
   532  0785                     __end_of_main:	
   533  0785                     __ptext148:	
   534 ;; *************** function _Read_SPI_Byte *****************
   535 ;; Defined at:
   536 ;;		line 123 in file "../16F1784_SPI_EEPROM.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;  address_hi      2    4[COMMON] unsigned int 
   539 ;;  address_lo      2    6[COMMON] unsigned int 
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  data_read       1    8[COMMON] unsigned char 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      unsigned char 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0, pclath, cstack
   546 ;; Tracked objects:
   547 ;;		On entry : 1F/0
   548 ;;		On exit  : 1F/2
   549 ;;		Unchanged: FFFE0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   551 ;;      Params:         4       0       0       0       0       0       0       0
   552 ;;      Locals:         1       0       0       0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0       0       0       0
   554 ;;      Totals:         5       0       0       0       0       0       0       0
   555 ;;Total ram usage:        5 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; Hardware stack levels required when called:    1
   558 ;; This function calls:
   559 ;;		_WriteSPI
   560 ;;		_ReadSPI
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _Read_SPI_Byte
   568  0785                     _Read_SPI_Byte:	
   569                           
   570                           ;16F1784_SPI_EEPROM.c: 124: unsigned char data_read;
   571                           ;16F1784_SPI_EEPROM.c: 126: LATCbits.LATC2=0;
   572                           
   573                           ; Regs used in _Read_SPI_Byte: [wreg+status,2+status,0+pclath+cstack]
   574  0785  0022               	movlb	2	; select bank2
   575  0786  110E               	bcf	14,2	;volatile
   576                           
   577                           ;16F1784_SPI_EEPROM.c: 127: WriteSPI(0x03);
   578  0787  3003               	movlw	3
   579  0788  00F0               	movwf	?_WriteSPI
   580  0789  01F1               	clrf	?_WriteSPI+1
   581  078A  27D7  3187         	fcall	_WriteSPI
   582                           
   583                           ;16F1784_SPI_EEPROM.c: 128: WriteSPI(address_hi);
   584  078C  0875               	movf	Read_SPI_Byte@address_hi+1,w
   585  078D  00F1               	movwf	?_WriteSPI+1
   586  078E  0874               	movf	Read_SPI_Byte@address_hi,w
   587  078F  00F0               	movwf	?_WriteSPI
   588  0790  27D7  3187         	fcall	_WriteSPI
   589                           
   590                           ;16F1784_SPI_EEPROM.c: 129: WriteSPI(address_lo);
   591  0792  0877               	movf	Read_SPI_Byte@address_lo+1,w
   592  0793  00F1               	movwf	?_WriteSPI+1
   593  0794  0876               	movf	Read_SPI_Byte@address_lo,w
   594  0795  00F0               	movwf	?_WriteSPI
   595  0796  27D7  3187         	fcall	_WriteSPI
   596                           
   597                           ;16F1784_SPI_EEPROM.c: 130: data_read = ReadSPI();
   598  0798  27F3               	fcall	_ReadSPI
   599  0799  0870               	movf	?_ReadSPI,w
   600  079A  00F8               	movwf	Read_SPI_Byte@data_read
   601                           
   602                           ;16F1784_SPI_EEPROM.c: 131: LATCbits.LATC2=1;
   603  079B  0022               	movlb	2	; select bank2
   604  079C  150E               	bsf	14,2	;volatile
   605                           
   606                           ;16F1784_SPI_EEPROM.c: 132: return(data_read);
   607  079D  0878               	movf	Read_SPI_Byte@data_read,w
   608  079E  0008               	return
   609  079F                     __end_of_Read_SPI_Byte:	
   610  079F                     __ptext146:	
   611 ;; *************** function _Write_SPI_Byte *****************
   612 ;; Defined at:
   613 ;;		line 91 in file "../16F1784_SPI_EEPROM.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  address_hi      2    8[COMMON] unsigned int 
   616 ;;  address_lo      2   10[COMMON] unsigned int 
   617 ;;  data            2   12[COMMON] unsigned int 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  StatusReg       2    1[BANK0 ] unsigned int 
   620 ;; Return value:  Size  Location     Type
   621 ;;		None               void
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 1F/0
   626 ;;		On exit  : 1F/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   629 ;;      Params:         6       0       0       0       0       0       0       0
   630 ;;      Locals:         0       2       0       0       0       0       0       0
   631 ;;      Temps:          0       1       0       0       0       0       0       0
   632 ;;      Totals:         6       3       0       0       0       0       0       0
   633 ;;Total ram usage:        9 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		_WriteSPI
   638 ;;		_Read_SPI_StatusReg
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _Write_SPI_Byte
   646  079F                     _Write_SPI_Byte:	
   647                           
   648                           ;16F1784_SPI_EEPROM.c: 92: unsigned int StatusReg;
   649                           ;16F1784_SPI_EEPROM.c: 94: LATCbits.LATC2=0;
   650                           
   651                           ; Regs used in _Write_SPI_Byte: [wreg+status,2+status,0+pclath+cstack]
   652  079F  0022               	movlb	2	; select bank2
   653  07A0  110E               	bcf	14,2	;volatile
   654                           
   655                           ;16F1784_SPI_EEPROM.c: 95: WriteSPI(0x06);
   656  07A1  3006               	movlw	6
   657  07A2  00F0               	movwf	?_WriteSPI
   658  07A3  01F1               	clrf	?_WriteSPI+1
   659  07A4  27D7  3187         	fcall	_WriteSPI
   660                           
   661                           ;16F1784_SPI_EEPROM.c: 96: LATCbits.LATC2=1;
   662  07A6  0022               	movlb	2	; select bank2
   663  07A7  150E               	bsf	14,2	;volatile
   664                           
   665                           ;16F1784_SPI_EEPROM.c: 97: _delay((unsigned long)((10)*(16000000/4000000.0)));
   666  07A8  300D               	movlw	13
   667  07A9  0020               	movlb	0	; select bank0
   668  07AA  00A0               	movwf	??_Write_SPI_Byte
   669  07AB                     u117:	
   670  07AB  0BA0               	decfsz	??_Write_SPI_Byte,f
   671  07AC  2FAB               	goto	u117
   672                           
   673                           ;16F1784_SPI_EEPROM.c: 99: LATCbits.LATC2=0;
   674  07AD  0022               	movlb	2	; select bank2
   675  07AE  110E               	bcf	14,2	;volatile
   676                           
   677                           ;16F1784_SPI_EEPROM.c: 100: WriteSPI(0x02);
   678  07AF  3002               	movlw	2
   679  07B0  00F0               	movwf	?_WriteSPI
   680  07B1  01F1               	clrf	?_WriteSPI+1
   681  07B2  27D7  3187         	fcall	_WriteSPI
   682                           
   683                           ;16F1784_SPI_EEPROM.c: 101: WriteSPI(address_hi);
   684  07B4  0879               	movf	Write_SPI_Byte@address_hi+1,w
   685  07B5  00F1               	movwf	?_WriteSPI+1
   686  07B6  0878               	movf	Write_SPI_Byte@address_hi,w
   687  07B7  00F0               	movwf	?_WriteSPI
   688  07B8  27D7  3187         	fcall	_WriteSPI
   689                           
   690                           ;16F1784_SPI_EEPROM.c: 102: WriteSPI(address_lo);
   691  07BA  087B               	movf	Write_SPI_Byte@address_lo+1,w
   692  07BB  00F1               	movwf	?_WriteSPI+1
   693  07BC  087A               	movf	Write_SPI_Byte@address_lo,w
   694  07BD  00F0               	movwf	?_WriteSPI
   695  07BE  27D7  3187         	fcall	_WriteSPI
   696                           
   697                           ;16F1784_SPI_EEPROM.c: 103: WriteSPI(data);
   698  07C0  087D               	movf	Write_SPI_Byte@data+1,w
   699  07C1  00F1               	movwf	?_WriteSPI+1
   700  07C2  087C               	movf	Write_SPI_Byte@data,w
   701  07C3  00F0               	movwf	?_WriteSPI
   702  07C4  27D7  3187         	fcall	_WriteSPI
   703                           
   704                           ;16F1784_SPI_EEPROM.c: 104: LATCbits.LATC2=1;
   705  07C6  0022               	movlb	2	; select bank2
   706  07C7  150E               	bsf	14,2	;volatile
   707  07C8                     l684:	
   708                           
   709                           ;16F1784_SPI_EEPROM.c: 111: {
   710                           ;16F1784_SPI_EEPROM.c: 112: StatusReg = (Read_SPI_StatusReg() & 0x01);
   711  07C8  27E0  3187         	fcall	_Read_SPI_StatusReg
   712  07CA  0875               	movf	?_Read_SPI_StatusReg+1,w
   713  07CB  0020               	movlb	0	; select bank0
   714  07CC  00A2               	movwf	Write_SPI_Byte@StatusReg+1
   715  07CD  0874               	movf	?_Read_SPI_StatusReg,w
   716  07CE  00A1               	movwf	Write_SPI_Byte@StatusReg
   717  07CF  3001               	movlw	1
   718  07D0  05A1               	andwf	Write_SPI_Byte@StatusReg,f
   719  07D1  01A2               	clrf	Write_SPI_Byte@StatusReg+1
   720                           
   721                           ;16F1784_SPI_EEPROM.c: 113: } while (StatusReg);
   722  07D2  0822               	movf	Write_SPI_Byte@StatusReg+1,w
   723  07D3  0421               	iorwf	Write_SPI_Byte@StatusReg,w
   724  07D4  1903               	btfsc	3,2
   725  07D5  0008               	return
   726  07D6  2FC8               	goto	l684
   727  07D7                     __end_of_Write_SPI_Byte:	
   728  07D7                     __ptext149:	
   729 ;; *************** function _WriteSPI *****************
   730 ;; Defined at:
   731 ;;		line 51 in file "../16F1784_SPI_EEPROM.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;  databyte        2    0[COMMON] unsigned int 
