

Microchip Technology PIC PRO Macro Assembler V1.10 build 47796 
                                                                                               Wed Dec 12 11:41:23 2012

HI-TECH Software Omniscient Code Generator (PRO mode) build 47796
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	text27,local,class=CODE,merge=1,delta=2
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170                           
   171                           	psect	strings
   172  0004                     __pstrings:	
   173  0004                     __stringtab:	
   174  0004  3400               	retlw	0
   175  0005                     __end_of__stringtab:	
   176  0005                     _gray_code:	
   177  0005  3400               	retlw	0
   178  0006  3401               	retlw	1
   179  0007  3403               	retlw	3
   180  0008  3402               	retlw	2
   181  0009  3406               	retlw	6
   182  000A  3407               	retlw	7
   183  000B  3405               	retlw	5
   184  000C  3404               	retlw	4
   185  000D  340C               	retlw	12
   186  000E  340D               	retlw	13
   187  000F  340F               	retlw	15
   188  0010  340E               	retlw	14
   189  0011  340A               	retlw	10
   190  0012  340B               	retlw	11
   191  0013  3409               	retlw	9
   192  0014  3408               	retlw	8
   193  0015                     __end_of_gray_code:	
   194  009D                     _ADCON0	set	157
   195  009E                     _ADCON1	set	158
   196  009C                     _ADRESH	set	156
   197  0099                     _OSCCON	set	153
   198  008C                     _TRISAbits	set	140
   199  008E                     _TRISC	set	142
   200  04E9                     _GO	set	1257
   201  010E                     _LATC	set	270
   202  018C                     _ANSELAbits	set	396
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  07DF                     start_initialization:	
   208  07DF                     __initialization:	
   209  07DF                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07DF                     __end_of__initialization:	
   213  07DF  0020               	movlb	0
   214  07E0  2FE1               	ljmp	_main	;jump to C main() function
   215  07E1                     __pmaintext:	
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 56 in file "../lookup_table.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;  adc_value       1    0[COMMON] unsigned char 
   226 ;; Return value:  Size  Location     Type
   227 ;;		None               void
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : 17F/0
   232 ;;		On exit  : 1F/2
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   236 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   238 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   239 ;;Total ram usage:        1 bytes
   240 ;; Hardware stack levels required when called:    1
   241 ;; This function calls:
   242 ;;		_adc
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  07E1                     _main:	
   251                           
   252                           ;lookup_table.c: 57: unsigned char adc_value;
   253                           ;lookup_table.c: 59: OSCCON = 0b00111000;
   254                           
   255                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   256  07E1  3038               	movlw	56
   257  07E2  0021               	movlb	1	; select bank1
   258  07E3  0099               	movwf	25	;volatile
   259                           
   260                           ;lookup_table.c: 60: TRISC = 0;
   261  07E4  018E               	clrf	14	;volatile
   262                           
   263                           ;lookup_table.c: 63: TRISAbits.TRISA4 = 1;
   264  07E5  160C               	bsf	12,4	;volatile
   265                           
   266                           ;lookup_table.c: 64: ANSELAbits.ANSA4 = 1;
   267  07E6  0023               	movlb	3	; select bank3
   268  07E7  160C               	bsf	12,4	;volatile
   269                           
   270                           ;lookup_table.c: 65: ADCON0 = 0b00001101;
   271  07E8  300D               	movlw	13
   272  07E9  0021               	movlb	1	; select bank1
   273  07EA  009D               	movwf	29	;volatile
   274                           
   275                           ;lookup_table.c: 66: ADCON1 = 0b00010000;
   276  07EB  3010               	movlw	16
   277  07EC  009E               	movwf	30	;volatile
   278  07ED                     l3807:	
   279                           
   280                           ;lookup_table.c: 69: adc_value = adc();
   281  07ED  27FA               	fcall	_adc
   282  07EE  00F0               	movwf	main@adc_value
   283  07EF  300F               	movlw	15
   284                           
   285                           ;lookup_table.c: 70: adc_value >>= 4;
   286  07F0  0EF0               	swapf	main@adc_value,f
   287  07F1  05F0               	andwf	main@adc_value,f
   288                           
   289                           ;lookup_table.c: 71: LATC = gray_code[adc_value];
   290  07F2  0870               	movf	main@adc_value,w
   291  07F3  3E05               	addlw	low (_gray_code| (0+32768))
   292  07F4  3180               	movlp	high __stringtab
   293  07F5  000A               	callw
   294  07F6  3187               	pagesel	$	;select current page
   295  07F7  0022               	movlb	2	; select bank2
   296  07F8  008E               	movwf	14	;volatile
   297  07F9  2FED               	goto	l3807
   298  07FA                     __end_of_main:	
   299  07FA                     __ptext26:	
   300 ;; *************** function _adc *****************
   301 ;; Defined at:
   302 ;;		line 77 in file "../lookup_table.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      unsigned char 
   309 ;; Registers used:
   310 ;;		wreg
   311 ;; Tracked objects:
   312 ;;		On entry : 1C/1
   313 ;;		On exit  : 1F/1
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels used:    1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _adc
   331  07FA                     _adc:	
   332                           
   333                           ;lookup_table.c: 78: _delay((unsigned long)((5)*(500000/4000000.0)));
   334                           ;lookup_table.c: 79: GO = 1;
   335                           
   336                           ; Regs used in _adc: [wreg]
   337  07FA  0021               	movlb	1	; select bank1
   338  07FB  149D               	bsf	29,1	;volatile
   339  07FC                     l1681:	
   340                           ;lookup_table.c: 80: while (GO) continue;
   341                           
   342  07FC  189D               	btfsc	29,1	;volatile
   343  07FD  2FFC               	goto	l1681
   344                           
   345                           ;lookup_table.c: 82: return ADRESH;
   346  07FE  081C               	movf	28,w	;volatile
   347  07FF  0008               	return
   348  0800                     __end_of_adc:	
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ??_adc:	
   353  0070                     ?_main:	
   354                           ; 0 bytes @ 0x0
   355                           
   356  0070                     ??_main:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  0070                     ?_adc:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  0070                     main@adc_value:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0070                     	ds	1
   368                           
   369                           	psect	text27
   370  0000                     __ptext27:	
   371                           
   372                           ;psect for function _adc
   373  007E                     btemp	set	126	;btemp
   374  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 COMMON     1     1      0
                                _adc
 ---------------------------------------------------------------------------------
 (1) _adc                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.10 build 47796 
Symbol Table                                                                                   Wed Dec 12 11:41:23 2012

            __CFG_CP$OFF 0000                       _GO 04E9             __CFG_CPD$OFF 0000  
                    _adc 07FA             __CFG_LVP$OFF 0000                     ?_adc 0070  
                   l1681 07FC                     l3807 07ED                     _LATC 010E  
           __CFG_WRT$OFF 0000                     _main 07E1                     btemp 007E  
          __CFG_BOREN$ON 0000                     start 0002            __CFG_IESO$OFF 0000  
                  ??_adc 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000                    wtemp0 007E  
          main@adc_value 0070           __CFG_MCLRE$OFF 0000          __initialization 07DF  
           __end_of_main 07FA                   ??_main 0070           __CFG_PLLEN$OFF 0000  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _OSCCON 0099           __CFG_PWRTE$OFF 0000  __end_of__initialization 07DF  
         __pcstackCOMMON 0070               __pmaintext 07E1               __stringtab 0004  
        __CFG_STVREN$OFF 0000        __end_of_gray_code 0015             __size_of_adc 0006  
   end_of_initialization 07DF         __CFG_FOSC$INTOSC 0000                _TRISAbits 008C  
    start_initialization 07DF              __end_of_adc 0800                __pstrings 0004  
              _gray_code 0005       __end_of__stringtab 0005               _ANSELAbits 018C  
               __ptext26 07FA                 __ptext27 0000            __size_of_main 0019  
      __CFG_CLKOUTEN$OFF 0000  
